[Event "2022 Spring Marathon"]
[Site "https://lichess.org/b08vTamS"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "RicksSanchez"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:29:19"]
[WhiteElo "2028"]
[BlackElo "2396"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nb8 { [%clk 0:02:01] } 4. f4 { [%clk 0:02:01] } 4... exf4 { [%clk 0:01:59] } 5. Bxf4 { [%clk 0:02:02] } 5... d6 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:03] } 6... g6 { [%clk 0:02:00] } 7. Bd3 { [%clk 0:02:02] } 7... Bg7 { [%clk 0:01:58] } 8. Qd2 { [%clk 0:02:02] } 8... Nd7 { [%clk 0:01:57] } 9. Nc3 { [%clk 0:02:02] } 9... h6 { [%clk 0:01:51] } 10. O-O-O { [%clk 0:01:59] } 10... g5 { [%clk 0:01:51] } 11. Be3 { [%clk 0:01:59] } 11... Ne7 { [%clk 0:01:51] } 12. Bd4 { [%clk 0:01:59] } 12... Ne5 { [%clk 0:01:44] } 13. Nxe5 { [%clk 0:01:58] } 13... dxe5 { [%clk 0:01:45] } 14. Bc5 { [%clk 0:01:57] } 14... O-O { [%clk 0:01:43] } 15. Bxe7 { [%clk 0:01:57] } 15... Qxe7 { [%clk 0:01:43] } 16. h4 { [%clk 0:01:58] } 16... g4 { [%clk 0:01:40] } 17. Rdf1 { [%clk 0:01:54] } 17... a6 { [%clk 0:01:36] } 18. Ne2 { [%clk 0:01:52] } 18... c5 { [%clk 0:01:32] } 19. dxc6 { [%clk 0:01:50] } 19... bxc6 { [%clk 0:01:32] } 20. Ng3 { [%clk 0:01:50] } 20... Rb8 { [%clk 0:01:26] } 21. Nf5 { [%clk 0:01:51] } 21... Bxf5 { [%clk 0:01:26] } 22. Rxf5 { [%clk 0:01:49] } 22... Qe6 { [%clk 0:01:23] } 23. Kb1 { [%clk 0:01:46] } 23... Rb7 { [%clk 0:01:16] } 24. Rhf1 { [%clk 0:01:43] } 24... Rfb8 { [%clk 0:01:16] } 25. b3 { [%clk 0:01:39] } 25... c5 { [%clk 0:01:16] } 26. Qe2 { [%clk 0:01:34] } 26... Kh8 { [%clk 0:01:08] } 27. Qxg4 { [%clk 0:01:32] } 27... c4 { [%clk 0:01:06] } 28. Be2 { [%clk 0:01:24] } 28... cxb3 { [%clk 0:01:06] } 29. cxb3 { [%clk 0:01:23] } 29... Rxb3+ { [%clk 0:01:06] } 30. axb3 { [%clk 0:01:21] } 30... Qxb3+ { [%clk 0:01:07] } 31. Kc1 { [%clk 0:01:21] } 31... Qc3+ { [%clk 0:01:03] } 32. Kd1 { [%clk 0:01:20] } 32... Rb1# { [%clk 0:01:03] } 0-1
