[Event "Rated Blitz game"]
[Site "https://lichess.org/NypjmQLn"]
[Date "2020.04.28"]
[White "racyin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.28"]
[UTCTime "17:17:53"]
[WhiteElo "1769"]
[BlackElo "1778"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:57] } 3... c5 { [%clk 0:03:00] } 4. a3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:59] } 5. Nd2 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. g3 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:59] } 7. Bg2 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:59] } 8. c3 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:58] } 9. cxd4 { [%clk 0:02:49] } 9... cxd4 { [%clk 0:02:58] } 10. b4 { [%clk 0:02:45] } 10... Bd6 { [%clk 0:02:56] } 11. b5 { [%clk 0:02:41] } 11... Ne7 { [%clk 0:02:55] } 12. Bxb7 { [%clk 0:02:38] } 12... Rb8 { [%clk 0:02:53] } 13. Ba6 { [%clk 0:02:33] } 13... Bxb5 { [%clk 0:02:51] } 14. Bxb5+ { [%clk 0:02:31] } 14... Rxb5 { [%clk 0:02:51] } 15. Rb1 { [%clk 0:02:29] } 15... O-O { [%clk 0:02:47] } 16. Ngf3 { [%clk 0:02:27] } 16... e4 { [%clk 0:02:45] } 17. Ng5 { [%clk 0:02:26] } 17... e3 { [%clk 0:02:43] } 18. fxe3 { [%clk 0:02:20] } 18... dxe3 { [%clk 0:02:43] } 19. Ndf3 { [%clk 0:02:16] } 19... h6 { [%clk 0:02:41] } 20. Ne6 { [%clk 0:02:15] } 20... Qb8 { [%clk 0:02:35] } 21. Nxf8 { [%clk 0:02:13] } 21... Kxf8 { [%clk 0:02:33] } 22. O-O { [%clk 0:02:09] } 22... Rxb2 { [%clk 0:02:31] } 23. Rxb2 { [%clk 0:01:58] } 23... Qxb2 { [%clk 0:02:31] } 24. Qb1 { [%clk 0:01:56] } 24... Qxb1 { [%clk 0:02:27] } 25. Rxb1 { [%clk 0:01:55] } 25... Bxa3 { [%clk 0:02:26] } 26. Nd4 { [%clk 0:01:38] } 26... Bc5 { [%clk 0:02:24] } 27. Ne6+ { [%clk 0:01:36] } 27... Kf7 { [%clk 0:02:21] } 28. Nxc5 { [%clk 0:01:36] } 28... Ned5 { [%clk 0:02:21] } 29. Rb7+ { [%clk 0:01:30] } 29... Kg6 { [%clk 0:02:20] } 30. Rxa7 { [%clk 0:01:27] } 30... Nc3 { [%clk 0:02:20] } 31. Kf1 { [%clk 0:01:25] } 31... Ng4 { [%clk 0:02:19] } 32. h3 { [%clk 0:01:22] } 32... Ne5 { [%clk 0:02:13] } 33. Ra6+ { [%clk 0:01:19] } 33... Kg5 { [%clk 0:02:11] } 34. Ne6+ { [%clk 0:01:16] } 34... Kg6 { [%clk 0:02:07] } 35. h4 { [%clk 0:01:08] } 35... Kf7 { [%clk 0:02:02] } 36. Nd8+ { [%clk 0:01:03] } 36... Ke7 { [%clk 0:01:59] } 37. Nc6+ { [%clk 0:01:01] } 37... Nxc6 { [%clk 0:01:57] } 38. Rxc6 { [%clk 0:01:00] } 38... Nd5 { [%clk 0:01:52] } 39. Ke1 { [%clk 0:00:55] } 39... g5 { [%clk 0:01:48] } 40. Rc5 { [%clk 0:00:53] } 40... Ke6 { [%clk 0:01:47] } 41. Ra5 { [%clk 0:00:53] } 41... f4 { [%clk 0:01:41] } 42. hxg5 { [%clk 0:00:51] } 42... hxg5 { [%clk 0:01:41] } 43. gxf4 { [%clk 0:00:49] } 43... gxf4 { [%clk 0:01:41] } 44. Ra6+ { [%clk 0:00:47] } 44... Ke5 { [%clk 0:01:40] } 45. Ra5 { [%clk 0:00:45] } 45... Kd4 { [%clk 0:01:38] } 46. Ra4+ { [%clk 0:00:43] } 46... Ke5 { [%clk 0:01:37] } 47. Re4+ { [%clk 0:00:41] } 47... Kf5 { [%clk 0:01:35] } 48. Re8 { [%clk 0:00:39] } 48... Nf6 { [%clk 0:01:34] } 49. Re7 { [%clk 0:00:35] } 49... Ng4 { [%clk 0:01:31] } 50. d4 { [%clk 0:00:34] } 50... f3 { [%clk 0:01:29] } 51. exf3 { [%clk 0:00:32] } 51... Nh2 { [%clk 0:01:27] } 52. Ke2 { [%clk 0:00:30] } 52... Kf4 { [%clk 0:01:27] } 53. Rxe3 { [%clk 0:00:29] } 53... Kf5 { [%clk 0:01:22] } 54. d5 { [%clk 0:00:28] } 54... Nxf3 { [%clk 0:01:18] } 55. Rxf3+ { [%clk 0:00:26] } 55... Ke4 { [%clk 0:01:18] } 56. Rd3 { [%clk 0:00:26] } 56... Ke5 { [%clk 0:01:17] } 57. d6 { [%clk 0:00:26] } 57... Ke6 { [%clk 0:01:17] } 58. d7 { [%clk 0:00:26] } 58... Ke7 { [%clk 0:01:17] } 59. d8=Q+ { [%clk 0:00:26] } 59... Kf7 { [%clk 0:01:16] } 60. Re3 { [%clk 0:00:22] } 1-0
