[Event "Rated Blitz game"]
[Site "https://lichess.org/afvkDqoG"]
[Date "2020.12.16"]
[White "Shivang88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:42:11"]
[WhiteElo "1856"]
[BlackElo "1897"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. cxd5 { [%clk 0:02:57] } 6... cxd5 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:53] } 7... Qa5 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:48] } 8... Ne4 { [%clk 0:02:52] } 9. Bxe4 { [%clk 0:02:37] } 9... Bxe4 { [%clk 0:02:52] } 10. Nd2 { [%clk 0:02:34] } 10... Bg6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:32] } 11... Bb4 { [%clk 0:02:48] } 12. Qc2 { [%clk 0:02:24] } 12... Nd7 { [%clk 0:02:45] } 13. Qc1 { [%clk 0:02:22] } 13... Rc8 { [%clk 0:02:43] } 14. a3 { [%clk 0:02:21] } 14... Bxc3 { [%clk 0:02:41] } 15. bxc3 { [%clk 0:02:20] } 15... Rxc3 { [%clk 0:02:40] } 16. Qb2 { [%clk 0:02:15] } 16... b6 { [%clk 0:02:26] } 17. Nf3 { [%clk 0:02:11] } 17... O-O { [%clk 0:02:24] } 18. Rac1 { [%clk 0:02:06] } 18... Rfc8 { [%clk 0:02:23] } 19. Rxc3 { [%clk 0:02:04] } 19... Rxc3 { [%clk 0:02:23] } 20. Qb4 { [%clk 0:01:58] } 20... Qxa3 { [%clk 0:02:18] } 21. Qb5 { [%clk 0:01:49] } 21... Qd6 { [%clk 0:02:07] } 22. Qa6 { [%clk 0:01:43] } 22... Qc7 { [%clk 0:02:06] } 23. Bf4 { [%clk 0:01:39] } 23... e5 { [%clk 0:01:57] } 24. Nxe5 { [%clk 0:01:36] } 24... Nxe5 { [%clk 0:01:55] } 25. Bxe5 { [%clk 0:01:36] } 25... Qd7 { [%clk 0:01:49] } 26. Ra1 { [%clk 0:01:29] } 26... f6 { [%clk 0:01:47] } 27. Bf4 { [%clk 0:01:27] } 27... Qc6 { [%clk 0:01:35] } 28. h3 { [%clk 0:01:20] } 28... Be4 { [%clk 0:01:32] } 29. Qxa7 { [%clk 0:01:17] } 29... Rc1+ { [%clk 0:01:31] } 30. Rxc1 { [%clk 0:01:16] } 30... Qxc1+ { [%clk 0:01:31] } 31. Kh2 { [%clk 0:01:15] } 31... Qc8 { [%clk 0:01:27] } 32. Qxb6 { [%clk 0:01:10] } 32... h6 { [%clk 0:01:23] } 33. g4 { [%clk 0:01:02] } 33... Kh7 { [%clk 0:01:20] } 34. Qd6 { [%clk 0:00:59] } 34... Qc2 { [%clk 0:01:17] } 35. Kg3 { [%clk 0:00:53] } 35... Qe2 { [%clk 0:01:15] } 36. Qe7 { [%clk 0:00:50] } 36... Qf3+ { [%clk 0:01:13] } 37. Kh4 { [%clk 0:00:44] } 37... Qxf2+ { [%clk 0:01:11] } 38. Kh5 { [%clk 0:00:42] } 38... Bg6# { [%clk 0:01:03] } 0-1
