[Event "Rated Bullet game"]
[Site "https://lichess.org/OmzBWq7h"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "bauerl95"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "11:28:25"]
[WhiteElo "1625"]
[BlackElo "1619"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:57] } 8. Bxd7+ { [%clk 0:00:56] } 8... Qxd7 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:52] } 12... Bxc3 { [%clk 0:00:52] } 13. bxc3 { [%clk 0:00:52] } 13... Nxd2 { [%clk 0:00:51] } 14. Qxd2 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:49] } 15... dxe4 { [%clk 0:00:49] } 16. Qxd7 { [%clk 0:00:47] } 16... exf3 { [%clk 0:00:48] } 17. gxf3 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:46] } 18. Qxb7 { [%clk 0:00:45] } 18... Na5 { [%clk 0:00:44] } 19. Qxa7 { [%clk 0:00:43] } 19... Nc4 { [%clk 0:00:44] } 20. Qc5 { [%clk 0:00:41] } 20... Nd2 { [%clk 0:00:42] } 21. Rxe5 { [%clk 0:00:38] } 21... Nxf3+ { [%clk 0:00:41] } 22. Kg2 { [%clk 0:00:37] } 22... Nxe5 { [%clk 0:00:39] } 23. Qxe5 { [%clk 0:00:37] } 23... Rde8 { [%clk 0:00:38] } 24. Qd5 { [%clk 0:00:35] } 24... h6 { [%clk 0:00:37] } 25. c4 { [%clk 0:00:33] } 25... Kh7 { [%clk 0:00:36] } 26. Rb1 { [%clk 0:00:32] } 26... Rd8 { [%clk 0:00:36] } 27. Qe4+ { [%clk 0:00:30] } 27... f5 { [%clk 0:00:35] } 28. Qf4 { [%clk 0:00:28] } 28... g5 { [%clk 0:00:33] } 29. Qe3 { [%clk 0:00:26] } 29... Kg6 { [%clk 0:00:32] } 30. c5 { [%clk 0:00:24] } 30... f4 { [%clk 0:00:32] } 31. Qb3 { [%clk 0:00:22] } 31... f3+ { [%clk 0:00:31] } 32. Kg3 { [%clk 0:00:20] } 32... h5 { [%clk 0:00:29] } 33. Qb6+ { [%clk 0:00:19] } 33... Kh7 { [%clk 0:00:28] } 34. c6 { [%clk 0:00:19] } 34... h4+ { [%clk 0:00:26] } 35. Kg4 { [%clk 0:00:17] } 35... Rf4+ { [%clk 0:00:25] } 36. Kxg5 { [%clk 0:00:15] } 36... Rff8 { [%clk 0:00:21] } 37. Qb7+ { [%clk 0:00:14] } 37... Kh8 { [%clk 0:00:19] } 38. c7 { [%clk 0:00:14] } 38... Rg8+ { [%clk 0:00:18] } 39. Kxh4 { [%clk 0:00:12] } 39... Rd4+ { [%clk 0:00:17] } 40. Kh3 { [%clk 0:00:10] } 40... Rd7 { [%clk 0:00:16] } 41. c8=Q { [%clk 0:00:08] } 41... Rh7+ { [%clk 0:00:15] } 42. Qxh7+ { [%clk 0:00:06] } 42... Kxh7 { [%clk 0:00:13] } 43. Qf5+ { [%clk 0:00:05] } 43... Kh8 { [%clk 0:00:12] } 44. Qh5+ { [%clk 0:00:04] } 44... Kg7 { [%clk 0:00:11] } 45. Qg4+ { [%clk 0:00:03] } 45... Kf7 { [%clk 0:00:10] } 46. Qxf3+ { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:09] } 47. Rb7+ { [%clk 0:00:02] } 47... Ke8 { [%clk 0:00:08] } 48. Qe3+ { [%clk 0:00:01] } 48... Kf8 { [%clk 0:00:06] } 49. c4 { [%clk 0:00:01] } 49... Rh8+ { [%clk 0:00:05] } 0-1
