[Event "Rated Blitz game"]
[Site "https://lichess.org/s8gfw9TB"]
[Date "2020.08.28"]
[White "Gaspard-Off"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.28"]
[UTCTime "01:32:11"]
[WhiteElo "1837"]
[BlackElo "1845"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Halasz Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... Qa5+ { [%clk 0:02:54] } 5. Nbd2 { [%clk 0:02:48] } 5... Nf6 { [%clk 0:02:49] } 6. Bd3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:45] } 7... Be7 { [%clk 0:02:45] } 8. Ng5 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:42] } 9. e5 { [%clk 0:02:42] } 9... Nd5 { [%clk 0:02:29] } 10. Bxh7+ { [%clk 0:02:36] } 10... Kh8 { [%clk 0:02:24] } 11. Qh5 { [%clk 0:02:33] } 11... Bxg5 { [%clk 0:02:16] } 12. fxg5 { [%clk 0:02:31] } 12... g6 { [%clk 0:02:13] } 13. Bxg6+ { [%clk 0:02:30] } 13... Kg7 { [%clk 0:02:12] } 14. Qh7# { [%clk 0:02:29] } 1-0
