[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/B8eA2jTq"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "MISTY_96"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "15:52:40"]
[WhiteElo "2012"]
[BlackElo "1802"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... d6 { [%clk 0:02:59] } 3. g3 { [%clk 0:01:30] } 3... b6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:01:30] } 4... Bb7 { [%clk 0:02:58] } 5. O-O { [%clk 0:01:30] } 5... e5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:01:30] } 6... g6 { [%clk 0:02:55] } 7. Ne1 { [%clk 0:01:30] } 7... Bg7 { [%clk 0:02:55] } 8. e3 { [%clk 0:01:30] } 8... Nge7 { [%clk 0:02:53] } 9. d4 { [%clk 0:01:30] } 9... f6 { [%clk 0:02:52] } 10. dxe5 { [%clk 0:01:29] } 10... fxe5 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:01:28] } 11... O-O { [%clk 0:02:48] } 12. Rb1 { [%clk 0:01:26] } 12... Rb8 { [%clk 0:02:47] } 13. b3 { [%clk 0:01:25] } 13... Nxd5 { [%clk 0:02:46] } 14. cxd5 { [%clk 0:01:25] } 14... Ne7 { [%clk 0:02:43] } 15. Bb2 { [%clk 0:01:25] } 15... Nxd5 { [%clk 0:02:40] } 16. Bxd5+ { [%clk 0:01:25] } 16... Bxd5 { [%clk 0:02:39] } 17. Qxd5+ { [%clk 0:01:24] } 17... Kh8 { [%clk 0:02:37] } 18. f4 { [%clk 0:01:24] } 18... exf4 { [%clk 0:02:31] } 19. Bxg7+ { [%clk 0:01:24] } 19... Kxg7 { [%clk 0:02:29] } 20. Rxf4 { [%clk 0:01:23] } 20... Rxf4 { [%clk 0:02:28] } 21. exf4 { [%clk 0:01:23] } 21... Qe7 { [%clk 0:02:24] } 22. Nf3 { [%clk 0:01:22] } 22... Qe3+ { [%clk 0:02:23] } 23. Kg2 { [%clk 0:01:21] } 23... Re8 { [%clk 0:02:22] } 24. Qd4+ { [%clk 0:01:18] } 24... Qxd4 { [%clk 0:02:20] } 25. Nxd4 { [%clk 0:01:18] } 25... Re4 { [%clk 0:02:18] } 26. Rd1 { [%clk 0:01:16] } 26... a5 { [%clk 0:02:15] } 27. Kf2 { [%clk 0:01:15] } 27... Re7 { [%clk 0:02:08] } 28. Nc6 { [%clk 0:01:13] } 28... Rd7 { [%clk 0:02:06] } 29. Rd2 { [%clk 0:01:13] } 29... Kf6 { [%clk 0:02:05] } 30. Ne5 { [%clk 0:01:10] } 30... Rd8 { [%clk 0:02:00] } 31. Ng4+ { [%clk 0:01:08] } 31... Kg7 { [%clk 0:01:57] } 32. Kf3 { [%clk 0:01:07] } 32... h5 { [%clk 0:01:54] } 33. Nf2 { [%clk 0:01:05] } 33... Kf6 { [%clk 0:01:54] } 34. Re2 { [%clk 0:01:05] } 34... d5 { [%clk 0:01:51] } 35. g4 { [%clk 0:01:02] } 35... h4 { [%clk 0:01:47] } 36. g5+ { [%clk 0:01:01] } 36... Kf7 { [%clk 0:01:43] } 37. Ng4 { [%clk 0:01:00] } 37... d4 { [%clk 0:01:41] } 38. Ne5+ { [%clk 0:00:59] } 38... Ke6 { [%clk 0:01:39] } 39. Nxg6+ { [%clk 0:00:55] } 39... Kd5 { [%clk 0:01:38] } 40. Ne7+ { [%clk 0:00:53] } 40... Kc5 { [%clk 0:01:34] } 41. Nf5 { [%clk 0:00:51] } 41... b5 { [%clk 0:01:29] } 42. Rc2+ { [%clk 0:00:49] } 42... Kb4 { [%clk 0:01:28] } 43. Ke4 { [%clk 0:00:48] } 43... d3 { [%clk 0:01:25] } 44. Rd2 { [%clk 0:00:47] } 44... Kc3 { [%clk 0:01:25] } 45. Rd1 { [%clk 0:00:39] } 45... Kc2 { [%clk 0:01:23] } 46. Rg1 { [%clk 0:00:35] } 46... d2 { [%clk 0:01:22] } 47. g6 { [%clk 0:00:33] } 47... d1=Q { [%clk 0:01:19] } 48. Ne3+ { [%clk 0:00:33] } 48... Kc1 { [%clk 0:01:10] } 49. Rxd1+ { [%clk 0:00:31] } 49... Rxd1 { [%clk 0:01:09] } 50. Nxd1 { [%clk 0:00:31] } 50... Kxd1 { [%clk 0:01:09] } 51. g7 { [%clk 0:00:31] } 1-0
