[Event "Rated Blitz game"]
[Site "https://lichess.org/DDmZhdxA"]
[Date "2021.04.13"]
[White "Dzegafriden"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "19:12:20"]
[WhiteElo "1953"]
[BlackElo "1938"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:59] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:56] } 8... Qa5 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:53] } 10... Bb7 { [%clk 0:02:47] } 11. Nd5 { [%clk 0:02:49] } 11... Qd8 { [%clk 0:02:46] } 12. Nc3 { [%clk 0:02:47] } 12... d5 { [%clk 0:02:44] } 13. e5 { [%clk 0:02:46] } 13... Nd7 { [%clk 0:02:42] } 14. f4 { [%clk 0:02:44] } 14... f6 { [%clk 0:02:40] } 15. e6 { [%clk 0:02:43] } 15... Nc5 { [%clk 0:02:39] } 16. Qe2 { [%clk 0:02:39] } 16... Nxd3+ { [%clk 0:02:36] } 17. cxd3 { [%clk 0:02:38] } 17... f5 { [%clk 0:02:35] } 18. O-O { [%clk 0:02:36] } 18... Rf6 { [%clk 0:02:33] } 19. Rae1 { [%clk 0:02:30] } 19... Bc8 { [%clk 0:02:31] } 20. Na4 { [%clk 0:02:23] } 20... Qd6 { [%clk 0:02:29] } 21. a3 { [%clk 0:02:16] } 21... Qxe6 { [%clk 0:02:27] } 22. Qf2 { [%clk 0:02:14] } 22... Qd7 { [%clk 0:02:25] } 23. Nc5 { [%clk 0:02:12] } 23... Qc7 { [%clk 0:02:19] } 24. Re2 { [%clk 0:02:06] } 24... Rb8 { [%clk 0:02:15] } 25. b4 { [%clk 0:02:05] } 25... a5 { [%clk 0:02:14] } 26. Rfe1 { [%clk 0:02:03] } 26... axb4 { [%clk 0:02:13] } 27. Rxe7 { [%clk 0:02:00] } 27... Qb6 { [%clk 0:02:06] } 28. Re8+ { [%clk 0:01:59] } 28... Bf8 { [%clk 0:02:04] } 29. axb4 { [%clk 0:01:53] } 29... Kf7 { [%clk 0:01:58] } 30. Bc3 { [%clk 0:01:31] } 30... Rd6 { [%clk 0:01:51] } 31. Bd4 { [%clk 0:01:25] } 31... Qxb4 { [%clk 0:01:45] } 32. Qe3 { [%clk 0:01:19] } 32... Rb7 { [%clk 0:01:31] } 33. Rxc8 { [%clk 0:01:17] } 33... Re7 { [%clk 0:01:30] } 34. Ne6 { [%clk 0:01:16] } 34... Rdxe6 { [%clk 0:01:23] } 35. Rxf8+ { [%clk 0:01:15] } 35... Kxf8 { [%clk 0:01:19] } 36. Be5 { [%clk 0:01:10] } 36... g5 { [%clk 0:00:54] } 37. Ra1 { [%clk 0:01:03] } 37... gxf4 { [%clk 0:00:52] } 38. Ra8+ { [%clk 0:01:02] } 38... Kf7 { [%clk 0:00:49] } 39. Qh3 { [%clk 0:00:56] } 39... Qe1# { [%clk 0:00:45] } 0-1
