[Event "Rated Bullet game"]
[Site "https://lichess.org/sPmJvRlS"]
[Date "2021.02.09"]
[White "Sajadfatemi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "13:57:52"]
[WhiteElo "1923"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:59] } 6... Qxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:56] } 8... Nd5 { [%clk 0:00:55] } 9. Nd6+ { [%clk 0:00:55] } 9... Bxd6 { [%clk 0:00:51] } 10. Bxd6 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:50] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:49] } 12. Bc4 { [%clk 0:00:51] } 12... Kd7 { [%clk 0:00:48] } 13. Ba3 { [%clk 0:00:49] } 13... Nb6 { [%clk 0:00:46] } 14. O-O-O+ { [%clk 0:00:48] } 14... Kc7 { [%clk 0:00:44] } 15. Bd6+ { [%clk 0:00:46] } 15... Kb7 { [%clk 0:00:43] } 16. Bb3 { [%clk 0:00:45] } 16... e5 { [%clk 0:00:40] } 17. Bxe5 { [%clk 0:00:43] } 17... f6 { [%clk 0:00:39] } 18. Bg3 { [%clk 0:00:42] } 18... Bf5 { [%clk 0:00:37] } 19. Rhe1 { [%clk 0:00:41] } 19... Rad8 { [%clk 0:00:36] } 20. Re7+ { [%clk 0:00:40] } 20... Rd7 { [%clk 0:00:30] } 21. Rdxd7+ { [%clk 0:00:38] } 21... Nxd7 { [%clk 0:00:30] } 22. Be6 { [%clk 0:00:35] } 22... Bxe6 { [%clk 0:00:28] } 23. Rxe6 { [%clk 0:00:34] } 23... Nc5 { [%clk 0:00:27] } 24. Re7+ { [%clk 0:00:33] } 24... Kb6 { [%clk 0:00:26] } 25. b4 { [%clk 0:00:33] } 25... Na6 { [%clk 0:00:24] } 26. c3 { [%clk 0:00:31] } 26... c5 { [%clk 0:00:18] } 27. Re6+ { [%clk 0:00:28] } 27... Kb5 { [%clk 0:00:17] } 28. a4+ { [%clk 0:00:26] } 28... Kxa4 { [%clk 0:00:14] } 29. Rxa6+ { [%clk 0:00:25] } 29... Kb3 { [%clk 0:00:14] } 30. bxc5 { [%clk 0:00:24] } 30... Rc8 { [%clk 0:00:13] } 31. Rxa7 { [%clk 0:00:24] } 31... Rxc5 { [%clk 0:00:11] } 32. Rb7+ { [%clk 0:00:20] } 32... Kxc3 { [%clk 0:00:10] } 33. f3 { [%clk 0:00:19] } 33... Ra5 { [%clk 0:00:09] } 34. Be1+ { [%clk 0:00:18] } 34... Kd3 { [%clk 0:00:07] } 35. Bxa5 { [%clk 0:00:18] } 35... Kd4 { [%clk 0:00:06] } 36. Rd7+ { [%clk 0:00:18] } 36... Ke5 { [%clk 0:00:06] } 37. Rxg7 { [%clk 0:00:17] } 37... Kf5 { [%clk 0:00:06] } 38. Rxh7 { [%clk 0:00:17] } 38... Ke5 { [%clk 0:00:05] } 39. Rh8 { [%clk 0:00:17] } 39... f5 { [%clk 0:00:05] } 40. Re8+ { [%clk 0:00:17] } 40... Kd4 { [%clk 0:00:04] } 41. Rf8 { [%clk 0:00:17] } 41... f4 { [%clk 0:00:04] } 42. Rxf4+ { [%clk 0:00:16] } 42... Kd5 { [%clk 0:00:04] } 43. Rd4+ { [%clk 0:00:16] } 43... Ke5 { [%clk 0:00:04] } 44. Bb6 { [%clk 0:00:15] } 44... Kf5 { [%clk 0:00:04] } 45. Rf4+ { [%clk 0:00:14] } 45... Kg5 { [%clk 0:00:04] } 46. g3 { [%clk 0:00:14] } 46... Kg6 { [%clk 0:00:04] } 47. Rg4+ { [%clk 0:00:13] } 47... Kh5 { [%clk 0:00:04] } 48. Bd4 { [%clk 0:00:13] } 48... Kh6 { [%clk 0:00:03] } 49. Rh4+ { [%clk 0:00:12] } 49... Kg5 { [%clk 0:00:03] } 50. Rg4+ { [%clk 0:00:12] } 50... Kf5 { [%clk 0:00:02] } 51. Re4 { [%clk 0:00:11] } 51... Kg6 { [%clk 0:00:01] } 52. Rf4 { [%clk 0:00:11] } 52... Kh5 { [%clk 0:00:00] } 53. Rf6 { [%clk 0:00:10] } 1-0
