[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hAeIVwHz"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Sun-Fire"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:30:48"]
[WhiteElo "1899"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:59] } 6. Qc2 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... Nd7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... Ngf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. b3 { [%clk 0:00:51] } 10... Nh5 { [%clk 0:00:55] } 11. Rad1 { [%clk 0:00:50] } 11... Nxf4 { [%clk 0:00:54] } 12. exf4 { [%clk 0:00:50] } 12... f6 { [%clk 0:00:52] } 13. d5 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:47] } 15. Rfe1 { [%clk 0:00:45] } 15... a4 { [%clk 0:00:46] } 16. Nfd2 { [%clk 0:00:44] } 16... axb3 { [%clk 0:00:45] } 17. axb3 { [%clk 0:00:44] } 17... Qb4 { [%clk 0:00:44] } 18. Nc3 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:41] } 19... Ba6 { [%clk 0:00:41] } 20. Nc7 { [%clk 0:00:38] } 20... Reb8 { [%clk 0:00:39] } 21. Nxa8 { [%clk 0:00:37] } 21... Rxa8 { [%clk 0:00:38] } 22. Ra1 { [%clk 0:00:37] } 22... Bb7 { [%clk 0:00:38] } 23. Rxa8+ { [%clk 0:00:34] } 23... Bxa8 { [%clk 0:00:37] } 24. Qa2 { [%clk 0:00:34] } 24... Bb7 { [%clk 0:00:33] } 25. Bg4 { [%clk 0:00:33] } 25... Nf8 { [%clk 0:00:30] } 26. Nf3 { [%clk 0:00:29] } 26... f5 { [%clk 0:00:27] } 27. Bh3 { [%clk 0:00:28] } 27... b5 { [%clk 0:00:26] } 28. Ra1 { [%clk 0:00:26] } 28... bxc4 { [%clk 0:00:25] } 29. bxc4 { [%clk 0:00:26] } 29... Bxa1 { [%clk 0:00:21] } 30. Qxa1 { [%clk 0:00:26] } 30... Qxc4 { [%clk 0:00:21] } 31. g3 { [%clk 0:00:22] } 31... Bxd5 { [%clk 0:00:19] } 32. Nd2 { [%clk 0:00:21] } 32... Qe2 { [%clk 0:00:18] } 33. Nf1 { [%clk 0:00:17] } 33... Qf3 { [%clk 0:00:15] } 34. Ne3 { [%clk 0:00:13] } 34... Qh1# { [%clk 0:00:13] } 0-1
