[Event "Rated Blitz game"]
[Site "https://lichess.org/zxpRNFGq"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "MrKUganda"]
[Result "1/2-1/2"]
[UTCDate "2021.05.06"]
[UTCTime "13:51:49"]
[WhiteElo "2048"]
[BlackElo "2042"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

