[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CZuWNv5C"]
[Date "2022.01.02"]
[White "likeagsix"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:01:03"]
[WhiteElo "2021"]
[BlackElo "2004"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:27] } 9... Bg4 { [%clk 0:00:27] } 10. Qe1 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:24] } 12... Nd7 { [%clk 0:00:25] } 13. g4 { [%clk 0:00:24] } 13... f6 { [%clk 0:00:24] } 14. Nef3 { [%clk 0:00:23] } 14... Bf7 { [%clk 0:00:23] } 15. Kh2 { [%clk 0:00:22] } 15... e5 { [%clk 0:00:23] } 16. fxe5 { [%clk 0:00:21] } 16... fxe5 { [%clk 0:00:23] } 17. dxe5 { [%clk 0:00:20] } 17... Ncxe5 { [%clk 0:00:23] } 18. Nxe5 { [%clk 0:00:20] } 18... Nxe5 { [%clk 0:00:23] } 19. Qg3 { [%clk 0:00:19] } 19... Qd6 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:18] } 20... Nxf3+ { [%clk 0:00:19] } 21. Rxf3 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:18] } 22. Bf4 { [%clk 0:00:15] } 22... Be6 { [%clk 0:00:17] } 23. Raf1 { [%clk 0:00:14] } 23... Rf8 { [%clk 0:00:16] } 24. Bd6 { [%clk 0:00:12] } 24... Rxf3 { [%clk 0:00:16] } 25. Rxf3 { [%clk 0:00:11] } 25... d4 { [%clk 0:00:13] } 26. Be5 { [%clk 0:00:10] } 26... Bxe5 { [%clk 0:00:11] } 27. Qxe5 { [%clk 0:00:10] } 27... Bf7 { [%clk 0:00:10] } 28. cxd4 { [%clk 0:00:08] } 28... Re8 { [%clk 0:00:09] } 29. Qf6 { [%clk 0:00:08] } 29... Qc7+ { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:06] } 30... Qc6 { [%clk 0:00:06] } 31. d5 { [%clk 0:00:06] } 31... Qxf6 { [%clk 0:00:06] } 32. Rxf6 { [%clk 0:00:05] } 32... Re7 { [%clk 0:00:06] } 0-1
