[Event "Rated Blitz game"]
[Site "https://lichess.org/iUSUj5YX"]
[Date "2019.02.09"]
[White "jishanshaikh4"]
[Black "Yuvib"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "08:49:56"]
[WhiteElo "1391"]
[BlackElo "1327"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:26] } 2... d6 { [%clk 0:02:55] } 0-1
