[Event "Rated Blitz game"]
[Site "https://lichess.org/ztQni9Il"]
[Date "2021.10.05"]
[White "rrespectt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "17:11:06"]
[WhiteElo "2093"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:48] } 7... Bb4 { [%clk 0:02:56] } 8. Bxf6 { [%clk 0:02:45] } 8... Qxf6 { [%clk 0:02:56] } 9. Bc4 { [%clk 0:02:41] } 9... fxe4 { [%clk 0:02:51] } 10. Nd2 { [%clk 0:02:38] } 10... Bxc3 { [%clk 0:02:49] } 11. bxc3 { [%clk 0:02:37] } 11... d5 { [%clk 0:02:31] } 12. Bxd5 { [%clk 0:02:34] } 12... Bf5 { [%clk 0:02:30] } 13. Bxe4 { [%clk 0:02:31] } 13... O-O-O { [%clk 0:02:26] } 14. Bxc6 { [%clk 0:02:27] } 14... bxc6 { [%clk 0:02:25] } 15. Qe2 { [%clk 0:02:16] } 15... Bxc2 { [%clk 0:02:19] } 16. O-O { [%clk 0:02:13] } 16... Bd3 { [%clk 0:02:18] } 17. Qg4+ { [%clk 0:02:07] } 17... Kc7 { [%clk 0:02:16] } 18. Rfd1 { [%clk 0:01:52] } 18... Bc2 { [%clk 0:02:10] } 19. Qb4 { [%clk 0:01:40] } 19... Bxd1 { [%clk 0:02:07] } 20. Rxd1 { [%clk 0:01:39] } 20... Rb8 { [%clk 0:02:04] } 21. Qa5+ { [%clk 0:01:37] } 21... Rb6 { [%clk 0:02:00] } 22. Nc4 { [%clk 0:01:35] } 22... Rb8 { [%clk 0:01:52] } 23. Rb1 { [%clk 0:01:26] } 23... c5 { [%clk 0:01:47] } 24. Rb5 { [%clk 0:01:21] } 24... Kc6 { [%clk 0:01:40] } 25. Rxc5+ { [%clk 0:01:16] } 25... Kb7 { [%clk 0:01:38] } 26. Rb5 { [%clk 0:01:00] } 26... Rxb5 { [%clk 0:01:32] } 27. Qxb5+ { [%clk 0:00:57] } 27... Ka8 { [%clk 0:01:31] } 28. Qd5+ { [%clk 0:00:55] } 28... Rb7 { [%clk 0:01:29] } 29. h3 { [%clk 0:00:49] } 29... a6 { [%clk 0:01:26] } 30. Nd6 { [%clk 0:00:47] } 30... Qe7 { [%clk 0:01:20] } 31. Nxb7 { [%clk 0:00:43] } 31... Qxb7 { [%clk 0:01:20] } 32. Qxb7+ { [%clk 0:00:42] } 32... Kxb7 { [%clk 0:01:19] } 33. Kf1 { [%clk 0:00:41] } 33... Kc6 { [%clk 0:01:19] } 34. Ke2 { [%clk 0:00:41] } 34... Kc5 { [%clk 0:01:19] } 35. Kd3 { [%clk 0:00:41] } 35... a5 { [%clk 0:01:17] } 36. a4 { [%clk 0:00:39] } 36... Kd5 { [%clk 0:01:15] } 37. c4+ { [%clk 0:00:37] } 37... Kc5 { [%clk 0:01:14] } 38. f3 { [%clk 0:00:37] } 38... Kb4 { [%clk 0:01:13] } 39. g4 { [%clk 0:00:34] } 39... Kxa4 { [%clk 0:01:12] } 40. Ke4 { [%clk 0:00:33] } 40... Kb4 { [%clk 0:01:12] } 41. Kd5 { [%clk 0:00:33] } 41... a4 { [%clk 0:01:10] } 42. c5 { [%clk 0:00:33] } 42... a3 { [%clk 0:01:10] } 43. c6 { [%clk 0:00:33] } 43... a2 { [%clk 0:01:10] } 44. c7 { [%clk 0:00:33] } 44... a1=Q { [%clk 0:01:09] } 45. c8=Q { [%clk 0:00:31] } 45... Qd4+ { [%clk 0:01:08] } 46. Ke6 { [%clk 0:00:27] } 46... Qb6+ { [%clk 0:01:05] } 47. Kxe5 { [%clk 0:00:25] } 47... Qe3+ { [%clk 0:01:03] } 48. Kd6 { [%clk 0:00:21] } 48... Qf4+ { [%clk 0:01:00] } 49. Ke7 { [%clk 0:00:18] } 49... Qf6+ { [%clk 0:00:59] } 50. Ke8 { [%clk 0:00:13] } 50... Qe5+ { [%clk 0:00:52] } 51. Kd8 { [%clk 0:00:10] } 51... Qf6+ { [%clk 0:00:50] } 52. Kc7 { [%clk 0:00:08] } 52... Qe7+ { [%clk 0:00:49] } 53. Kb8 { [%clk 0:00:08] } 53... Qd6+ { [%clk 0:00:46] } 54. Qc7 { [%clk 0:00:07] } 54... Qf8+ { [%clk 0:00:43] } 55. Kb7 { [%clk 0:00:05] } 55... Qxf3+ { [%clk 0:00:41] } 56. Qc6 { [%clk 0:00:05] } 56... Qf7+ { [%clk 0:00:39] } 57. Kb6 { [%clk 0:00:04] } 57... Qf2+ { [%clk 0:00:36] } 58. Ka6 { [%clk 0:00:01] } 58... Qa2+ { [%clk 0:00:34] } 59. Kb7 { [%clk 0:00:01] } 59... Qf7+ { [%clk 0:00:31] } 60. Qc7 { [%clk 0:00:00] } 60... Qxc7+ { [%clk 0:00:29] } 0-1
