[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zL69Muq7"]
[Date "2019.07.31"]
[White "monstruo094142857"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:13:38"]
[WhiteElo "1579"]
[BlackElo "1705"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:49] } 2... Qxd5 { [%clk 0:01:00] } 3. Qc2 { [%clk 0:00:48] } 3... Qd6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:48] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:47] } 5... Nc6 { [%clk 0:00:56] } 6. a3 { [%clk 0:00:47] } 6... Bg4 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:45] } 7... e5 { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:45] } 8... Nd5 { [%clk 0:00:49] } 9. Nf3 { [%clk 0:00:45] } 9... Nxc3 { [%clk 0:00:48] } 10. Qxc3 { [%clk 0:00:43] } 10... e4 { [%clk 0:00:45] } 11. Ne5 { [%clk 0:00:40] } 11... Nxe5 { [%clk 0:00:42] } 12. Qxe5+ { [%clk 0:00:39] } 12... Qxe5 { [%clk 0:00:41] } 13. Bxe5 { [%clk 0:00:38] } 13... Rc8 { [%clk 0:00:40] } 14. Bc4 { [%clk 0:00:31] } 14... Rg8 { [%clk 0:00:39] } 15. O-O { [%clk 0:00:30] } 15... g6 { [%clk 0:00:38] } 16. Rac1 { [%clk 0:00:29] } 16... Bg7 { [%clk 0:00:38] } 17. Bxg7 { [%clk 0:00:27] } 17... Rxg7 { [%clk 0:00:38] } 18. Bd5 { [%clk 0:00:26] } 18... c6 { [%clk 0:00:35] } 19. Bxe4 { [%clk 0:00:25] } 19... f5 { [%clk 0:00:33] } 20. Bb1 { [%clk 0:00:24] } 20... Rd7 { [%clk 0:00:30] } 21. f3 { [%clk 0:00:23] } 21... Bh5 { [%clk 0:00:29] } 22. d4 { [%clk 0:00:22] } 22... Rcd8 { [%clk 0:00:27] } 23. Kf2 { [%clk 0:00:21] } 23... g5 { [%clk 0:00:27] } 24. h3 { [%clk 0:00:20] } 24... Bg6 { [%clk 0:00:26] } 25. g4 { [%clk 0:00:18] } 25... fxg4 { [%clk 0:00:25] } 26. Bxg6+ { [%clk 0:00:17] } 26... hxg6 { [%clk 0:00:23] } 27. hxg4 { [%clk 0:00:16] } 27... Rf7 { [%clk 0:00:22] } 28. Ke2 { [%clk 0:00:15] } 28... Re7 { [%clk 0:00:21] } 29. Kd3 { [%clk 0:00:14] } 29... Rd6 { [%clk 0:00:18] } 30. Rc5 { [%clk 0:00:10] } 30... Rde6 { [%clk 0:00:17] } 31. Re1 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:16] } 32. Rxg5 { [%clk 0:00:07] } 32... Rg7 { [%clk 0:00:15] } 33. f4 { [%clk 0:00:05] } 33... Rge7 { [%clk 0:00:14] } 34. Re5 { [%clk 0:00:04] } 34... Kd7 { [%clk 0:00:14] } 35. Rh1 { [%clk 0:00:02] } 35... Rxe5 { [%clk 0:00:13] } 36. fxe5 { [%clk 0:00:01] } 36... Rf7 { [%clk 0:00:13] } 37. Ke4 { [%clk 0:00:01] } 37... Rf2 { [%clk 0:00:11] } 38. g5 { [%clk 0:00:01] } 38... Ra2 { [%clk 0:00:11] } 39. Rh6 { [%clk 0:00:00] } 39... Rxa3 { [%clk 0:00:11] } 0-1
