[Event "Rated Blitz game"]
[Site "https://lichess.org/kxeeL67h"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "guaribinha"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "18:05:22"]
[WhiteElo "2007"]
[BlackElo "2018"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:47] } 4. e5 { [%clk 0:02:57] } 4... Nd5 { [%clk 0:02:45] } 5. Bc4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:45] } 6. O-O { [%clk 0:02:55] } 6... Nb6 { [%clk 0:02:43] } 7. Bb5 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:42] } 8. Bd3 { [%clk 0:02:51] } 8... Nd5 { [%clk 0:02:36] } 9. Nxd4 { [%clk 0:02:49] } 9... b5 { [%clk 0:02:35] } 10. Nd2 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:34] } 11. Be4 { [%clk 0:02:46] } 11... Be7 { [%clk 0:02:32] } 12. N2f3 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:30] } 13. b3 { [%clk 0:02:42] } 13... d6 { [%clk 0:02:28] } 14. exd6 { [%clk 0:02:41] } 14... Bxd6 { [%clk 0:02:24] } 15. Bb2 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:16] } 16. Ne2 { [%clk 0:02:38] } 16... Nce7 { [%clk 0:02:12] } 17. Ng3 { [%clk 0:02:36] } 17... Qc7 { [%clk 0:02:03] } 18. Qd4 { [%clk 0:02:24] } 18... f6 { [%clk 0:01:59] } 19. Rac1 { [%clk 0:02:19] } 19... Qc5 { [%clk 0:01:47] } 20. Qd3 { [%clk 0:02:12] } 20... f5 { [%clk 0:01:42] } 21. Bxd5 { [%clk 0:02:09] } 21... Bxd5 { [%clk 0:01:39] } 22. c4 { [%clk 0:01:58] } 22... bxc4 { [%clk 0:01:35] } 23. bxc4 { [%clk 0:01:57] } 23... Bxf3 { [%clk 0:01:27] } 24. Qxf3 { [%clk 0:01:57] } 24... Bxg3 { [%clk 0:01:20] } 25. Qxg3 { [%clk 0:01:52] } 25... Ng6 { [%clk 0:01:19] } 26. h4 { [%clk 0:01:49] } 26... f4 { [%clk 0:01:12] } 27. Qg4 { [%clk 0:01:40] } 27... Qf5 { [%clk 0:01:11] } 28. Qxf5 { [%clk 0:01:37] } 28... Rxf5 { [%clk 0:01:10] } 29. g3 { [%clk 0:01:34] } 29... Raf8 { [%clk 0:01:06] } 30. Kg2 { [%clk 0:01:32] } 30... fxg3 { [%clk 0:01:05] } 31. fxg3 { [%clk 0:01:32] } 31... Rxf1 { [%clk 0:01:03] } 32. Rxf1 { [%clk 0:01:32] } 32... Rxf1 { [%clk 0:01:02] } 33. Kxf1 { [%clk 0:01:32] } 33... Kf7 { [%clk 0:01:01] } 34. Ke2 { [%clk 0:01:31] } 34... Ne7 { [%clk 0:01:00] } 35. Ke3 { [%clk 0:01:31] } 35... Nf5+ { [%clk 0:00:59] } 36. Kf4 { [%clk 0:01:29] } 36... Nd6 { [%clk 0:00:57] } 37. c5 { [%clk 0:01:28] } 37... Nc4 { [%clk 0:00:55] } 38. c6 { [%clk 0:01:23] } 38... g6 { [%clk 0:00:40] } 39. c7 { [%clk 0:01:19] } 39... Nb6 { [%clk 0:00:38] } 40. Bd4 { [%clk 0:01:18] } 40... Nc8 { [%clk 0:00:37] } 41. Ke5 { [%clk 0:01:15] } 41... Ke7 { [%clk 0:00:36] } 42. g4 { [%clk 0:01:09] } 42... Kd7 { [%clk 0:00:35] } 43. Kf6 { [%clk 0:01:09] } 43... Kxc7 { [%clk 0:00:29] } 44. Kxe6 { [%clk 0:01:08] } 44... Kc6 { [%clk 0:00:28] } 45. Kf7 { [%clk 0:01:06] } 45... Nd6+ { [%clk 0:00:27] } 46. Kg7 { [%clk 0:01:04] } 46... Ne4 { [%clk 0:00:26] } 47. Kxh7 { [%clk 0:01:02] } 47... Nf2 { [%clk 0:00:24] } 48. g5 { [%clk 0:01:00] } 48... Ng4 { [%clk 0:00:22] } 49. Kxg6 { [%clk 0:00:58] } 49... Kd5 { [%clk 0:00:21] } 50. Bf6 { [%clk 0:00:56] } 50... Ke6 { [%clk 0:00:21] } 51. h5 { [%clk 0:00:55] } 1-0
