[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IM7aN6qy"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "shekoufeh"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:44:56"]
[WhiteElo "1828"]
[BlackElo "1697"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:28] } 5. Bb5 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:28] } 6. Qe2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:26] } 7. Bxc6+ { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:25] } 8. Qf1 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:23] } 9. Nf3 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:22] } 10. O-O-O { [%clk 0:00:27] } 10... d4 { [%clk 0:00:19] } 11. Ne2 { [%clk 0:00:25] } 11... Re8 { [%clk 0:00:15] } 12. h3 { [%clk 0:00:25] } 12... Bh5 { [%clk 0:00:13] } 13. Ng3 { [%clk 0:00:24] } 13... Bg6 { [%clk 0:00:13] } 14. Nf5 { [%clk 0:00:24] } 14... Bxf5 { [%clk 0:00:11] } 15. exf5 { [%clk 0:00:22] } 15... e4 { [%clk 0:00:11] } 16. Nxd4 { [%clk 0:00:21] } 16... Bxd4 { [%clk 0:00:10] } 17. Bxd4 { [%clk 0:00:20] } 17... Qxd4 { [%clk 0:00:09] } 18. c3 { [%clk 0:00:20] } 18... Qc5 { [%clk 0:00:06] } 19. Kc2 { [%clk 0:00:20] } 19... Rab8 { [%clk 0:00:04] } 20. Qc4 { [%clk 0:00:20] } 20... Qxc4 { [%clk 0:00:03] } 21. bxc4 { [%clk 0:00:20] } 21... Rbd8 { [%clk 0:00:02] } 22. Rb1 { [%clk 0:00:20] } 22... e3 { [%clk 0:00:02] } 23. fxe3 { [%clk 0:00:18] } 23... Ne4 { [%clk 0:00:01] } 24. Rbd1 { [%clk 0:00:18] } 24... Nf2 { [%clk 0:00:01] } 25. Rhf1 { [%clk 0:00:17] } 25... Nh1 { [%clk 0:00:01] } 26. Rxh1 { [%clk 0:00:14] } 26... Rd6 { [%clk 0:00:01] } 27. d4 { [%clk 0:00:12] } 27... Red8 { [%clk 0:00:01] } 28. c5 { [%clk 0:00:12] } 28... Rd5 { [%clk 0:00:00] } 29. e4 { [%clk 0:00:11] } 29... Rxf5 { [%clk 0:00:00] } 30. exf5 { [%clk 0:00:09] } 1-0
