[Event "Rated Bullet game"]
[Site "https://lichess.org/voriJBWM"]
[Date "2021.06.11"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.06.11"]
[UTCTime "20:26:52"]
[WhiteElo "2071"]
[BlackElo "1777"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:45] } 1... Nf6 { [%clk 0:00:45] } 2. d4 { [%clk 0:00:45] } 2... d6 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:45] } 3... g6 { [%clk 0:00:44] } 4. c4 { [%clk 0:00:45] } 4... Bg7 { [%clk 0:00:44] } 5. Nc3 { [%clk 0:00:45] } 5... O-O { [%clk 0:00:44] } 6. Be2 { [%clk 0:00:45] } 6... Bg4 { [%clk 0:00:44] } 7. h3 { [%clk 0:00:45] } 7... Bxf3 { [%clk 0:00:44] } 8. O-O { [%clk 0:00:45] } 8... Nc6 { [%clk 0:00:44] } 9. Bxf3 { [%clk 0:00:44] } 9... e5 { [%clk 0:00:43] } 10. dxe5 { [%clk 0:00:43] } 10... Nxe5 { [%clk 0:00:43] } 11. Bxb7 { [%clk 0:00:41] } 11... Rb8 { [%clk 0:00:43] } 12. Bf3 { [%clk 0:00:41] } 12... Nxf3+ { [%clk 0:00:42] } 13. Qxf3 { [%clk 0:00:41] } 13... Re8 { [%clk 0:00:41] } 14. Nd5 { [%clk 0:00:40] } 14... Nxd5 { [%clk 0:00:40] } 15. cxd5 { [%clk 0:00:40] } 15... Bxb2 { [%clk 0:00:38] } 16. Bxb2 { [%clk 0:00:40] } 16... Rxb2 { [%clk 0:00:38] } 17. a4 { [%clk 0:00:37] } 17... Qd7 { [%clk 0:00:35] } 18. g3 { [%clk 0:00:36] } 18... Reb8 { [%clk 0:00:34] } 19. h4 { [%clk 0:00:35] } 19... Qh3 { [%clk 0:00:33] } 20. Qg2 { [%clk 0:00:33] } 20... Qe6 { [%clk 0:00:32] } 21. h5 { [%clk 0:00:32] } 21... Qf5 { [%clk 0:00:30] } 22. hxg6 { [%clk 0:00:31] } 22... fxg6 { [%clk 0:00:29] } 23. g4 { [%clk 0:00:30] } 23... Qg5 { [%clk 0:00:27] } 24. Qg3 { [%clk 0:00:29] } 24... Qxd5 { [%clk 0:00:26] } 25. Kh2 { [%clk 0:00:27] } 25... Qe6 { [%clk 0:00:23] } 26. Qf4 { [%clk 0:00:25] } 26... Rc2 { [%clk 0:00:19] } 27. Kg3 { [%clk 0:00:24] } 27... Rbb2 { [%clk 0:00:18] } 28. Rae1 { [%clk 0:00:19] } 28... Qe5 { [%clk 0:00:17] } 29. Qxe5 { [%clk 0:00:18] } 29... dxe5 { [%clk 0:00:17] } 30. f4 { [%clk 0:00:17] } 30... Rc3 { [%clk 0:00:15] } 31. Kf3 { [%clk 0:00:16] } 31... exf4 { [%clk 0:00:14] } 32. Kxf4 { [%clk 0:00:16] } 32... Rbb3 { [%clk 0:00:13] } 33. e4 { [%clk 0:00:14] } 33... Ra3 { [%clk 0:00:12] } 34. g5 { [%clk 0:00:14] } 34... Rxa4 { [%clk 0:00:12] } 35. Rd1 { [%clk 0:00:14] } 35... Rcc4 { [%clk 0:00:11] } 36. Rfe1 { [%clk 0:00:13] } 36... Kf7 { [%clk 0:00:10] } 37. Rd7+ { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:09] } 38. Rxc7 { [%clk 0:00:11] } 38... a5 { [%clk 0:00:09] } 39. Rxh7 { [%clk 0:00:09] } 39... Rxe4+ { [%clk 0:00:08] } 40. Rxe4+ { [%clk 0:00:08] } 40... Rxe4+ { [%clk 0:00:07] } 41. Kxe4 { [%clk 0:00:08] } 41... a4 { [%clk 0:00:06] } 42. Ra7 { [%clk 0:00:08] } 42... a3 { [%clk 0:00:06] } 43. Ra4 { [%clk 0:00:08] } 43... a2 { [%clk 0:00:06] } 44. Rxa2 { [%clk 0:00:08] } 44... Kf7 { [%clk 0:00:05] } 45. Ra6 { [%clk 0:00:08] } 45... Kg7 { [%clk 0:00:05] } 46. Ke5 { [%clk 0:00:07] } 46... Kf8 { [%clk 0:00:05] } 47. Rxg6 { [%clk 0:00:07] } 47... Ke7 { [%clk 0:00:05] } 48. Rf6 { [%clk 0:00:07] } 48... Kd7 { [%clk 0:00:05] } 49. Kf5 { [%clk 0:00:07] } 49... Kc8 { [%clk 0:00:05] } 50. g6 { [%clk 0:00:07] } 50... Kb7 { [%clk 0:00:05] } 51. g7 { [%clk 0:00:07] } 51... Ka7 { [%clk 0:00:04] } 52. g8=Q { [%clk 0:00:07] } 52... Kb7 { [%clk 0:00:04] } 53. Qg7+ { [%clk 0:00:07] } 53... Kb8 { [%clk 0:00:03] } 54. Rf8# { [%clk 0:00:07] } 1-0
