[Event "Rated Bullet game"]
[Site "https://lichess.org/ReOW0Bfl"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Nikke111"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "10:15:25"]
[WhiteElo "1892"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Be6 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:01:00] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:57] } 11... N7f6 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:51] } 14... Nxc3 { [%clk 0:00:53] } 15. bxc3 { [%clk 0:00:48] } 15... Bxe5 { [%clk 0:00:53] } 16. dxe5 { [%clk 0:00:48] } 16... Qxe5 { [%clk 0:00:53] } 17. Bb2 { [%clk 0:00:45] } 17... Bg4 { [%clk 0:00:52] } 18. f3 { [%clk 0:00:44] } 18... Qc5+ { [%clk 0:00:51] } 19. Kh1 { [%clk 0:00:43] } 19... Bh5 { [%clk 0:00:49] } 20. Qd4 { [%clk 0:00:39] } 20... Qc6 { [%clk 0:00:47] } 21. c4 { [%clk 0:00:33] } 21... Rad8 { [%clk 0:00:45] } 22. Qh4 { [%clk 0:00:29] } 22... bxc4 { [%clk 0:00:43] } 23. Bxf6 { [%clk 0:00:27] } 23... Qxf6 { [%clk 0:00:36] } 24. Qxh5 { [%clk 0:00:26] } 24... g6 { [%clk 0:00:35] } 25. Qg4 { [%clk 0:00:22] } 25... Rd4 { [%clk 0:00:30] } 26. Qd7 { [%clk 0:00:19] } 26... Rxd7 { [%clk 0:00:29] } 27. Rfe1 { [%clk 0:00:17] } 27... Rd2 { [%clk 0:00:27] } 28. Be4 { [%clk 0:00:17] } 28... Qg5 { [%clk 0:00:24] } 29. f4 { [%clk 0:00:14] } 29... Qxf4 { [%clk 0:00:22] } 30. Bf3 { [%clk 0:00:14] } 30... g5 { [%clk 0:00:20] } 31. h3 { [%clk 0:00:13] } 31... Kg7 { [%clk 0:00:16] } 32. Re4 { [%clk 0:00:10] } 32... Qf5 { [%clk 0:00:14] } 33. Rg4 { [%clk 0:00:09] } 33... h6 { [%clk 0:00:13] } 34. Rf1 { [%clk 0:00:08] } 34... Re8 { [%clk 0:00:11] } 35. Kh2 { [%clk 0:00:07] } 35... Red8 { [%clk 0:00:10] } 36. h4 { [%clk 0:00:06] } 36... f6 { [%clk 0:00:08] } 37. hxg5 { [%clk 0:00:05] } 37... Rxa2 { [%clk 0:00:07] } 38. Rg3 { [%clk 0:00:05] } 38... hxg5 { [%clk 0:00:07] } 39. Bg4 { [%clk 0:00:04] } 39... Qe5 { [%clk 0:00:06] } 40. Bf3 { [%clk 0:00:03] } 40... Rxg2+ { [%clk 0:00:05] } 41. Kxg2 { [%clk 0:00:02] } 41... c3 { [%clk 0:00:05] } 42. Rc1 { [%clk 0:00:00] } 42... a5 { [%clk 0:00:05] } 0-1
