[Event "Rated Blitz game"]
[Site "https://lichess.org/AVfe2i17"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "eec"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "17:54:30"]
[WhiteElo "1441"]
[BlackElo "1561"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

