[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/jx03rSY6"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "Darkantaris"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:14:31"]
[WhiteElo "1718"]
[BlackElo "2062"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:57] } 7... Bxc5 { [%clk 0:00:58] } 8. Qxd8+ { [%clk 0:00:56] } 8... Nxd8 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Rd1 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:53] } 12... Rd8 { [%clk 0:00:54] } 13. Ne2 { [%clk 0:00:49] } 13... Rxd1+ { [%clk 0:00:53] } 14. Rxd1 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:51] } 15. Bb5 { [%clk 0:00:46] } 15... Bb7 { [%clk 0:00:50] } 16. Bxf6 { [%clk 0:00:42] } 16... gxf6 { [%clk 0:00:49] } 17. Rd7 { [%clk 0:00:40] } 17... Bc8 { [%clk 0:00:43] } 18. Bxc6 { [%clk 0:00:35] } 18... Bxd7 { [%clk 0:00:41] } 19. Bxd7 { [%clk 0:00:35] } 19... Rd8 { [%clk 0:00:39] } 20. Bb5 { [%clk 0:00:27] } 20... Rd1+ { [%clk 0:00:38] } 21. Ne1 { [%clk 0:00:24] } 21... Rxe1# { [%clk 0:00:37] } 0-1
