[Event "Rated Blitz game"]
[Site "https://lichess.org/kzln0ZgU"]
[Date "2019.04.08"]
[White "DANRAM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.08"]
[UTCTime "20:50:51"]
[WhiteElo "1418"]
[BlackElo "1444"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:54] } 6... f6 { [%clk 0:02:57] } 7. exf6 { [%clk 0:02:52] } 7... Nxf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:50] } 8... Bxf3 { [%clk 0:02:55] } 9. Bxf3 { [%clk 0:02:49] } 9... e5 { [%clk 0:02:55] } 10. Bxc6+ { [%clk 0:02:47] } 10... bxc6 { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:46] } 11... Be7 { [%clk 0:02:51] } 12. Bxf6 { [%clk 0:02:44] } 12... Bxf6 { [%clk 0:02:51] } 13. Qf3 { [%clk 0:02:43] } 13... Qd5 { [%clk 0:02:46] } 14. Qf5 { [%clk 0:02:40] } 14... Qd7 { [%clk 0:02:41] } 15. Qe4 { [%clk 0:02:36] } 15... g6 { [%clk 0:02:40] } 16. f4 { [%clk 0:02:35] } 16... Qd6 { [%clk 0:02:29] } 17. fxe5 { [%clk 0:02:34] } 17... Bxe5 { [%clk 0:02:29] } 18. g3 { [%clk 0:02:30] } 18... Kd7 { [%clk 0:02:28] } 19. Rf7+ { [%clk 0:02:27] } 19... Ke8 { [%clk 0:02:21] } 20. Rf3 { [%clk 0:02:20] } 20... Rf8 { [%clk 0:02:19] } 21. Rxf8+ { [%clk 0:02:17] } 21... Kxf8 { [%clk 0:02:19] } 22. Nd2 { [%clk 0:02:16] } 22... Ke7 { [%clk 0:02:18] } 23. Nc4 { [%clk 0:02:15] } 23... Qd5 { [%clk 0:02:02] } 24. Qh4+ { [%clk 0:02:12] } 24... Ke6 { [%clk 0:01:59] } 25. Qxh7 { [%clk 0:02:10] } 25... Qf3 { [%clk 0:01:48] } 26. Qxg6+ { [%clk 0:02:05] } 26... Kd5 { [%clk 0:01:46] } 27. Na5 { [%clk 0:01:56] } 27... Rf8 { [%clk 0:01:38] } 28. Qxc6# { [%clk 0:01:53] } 1-0
