[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/u3B6BW06"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "GARAYLIDAYLI"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:12:59"]
[WhiteElo "2082"]
[BlackElo "2239"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:59] } 2... Ne5 { [%clk 0:01:29] } 3. f4 { [%clk 0:02:58] } 3... Ng6 { [%clk 0:01:28] } 4. e4 { [%clk 0:02:58] } 4... d6 { [%clk 0:01:26] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:01:24] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:01:22] } 7. h4 { [%clk 0:02:54] } 7... exd5 { [%clk 0:01:21] } 8. cxd5 { [%clk 0:02:54] } 8... Qe7 { [%clk 0:01:19] } 9. Bd3 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:01:17] } 10. Qb3 { [%clk 0:02:49] } 10... O-O-O { [%clk 0:01:06] } 11. Be3 { [%clk 0:02:47] } 11... a6 { [%clk 0:01:01] } 12. Nf3 { [%clk 0:02:45] } 12... Bxf3 { [%clk 0:00:56] } 13. gxf3 { [%clk 0:02:45] } 13... Nd7 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:02:40] } 14... Nxh4 { [%clk 0:00:48] } 15. Qa4 { [%clk 0:02:35] } 15... Nc5 { [%clk 0:00:41] } 16. Bxc5 { [%clk 0:02:29] } 16... dxc5 { [%clk 0:00:41] } 17. Bxa6 { [%clk 0:02:27] } 17... bxa6 { [%clk 0:00:40] } 18. Qxa6+ { [%clk 0:02:26] } 18... Kd7 { [%clk 0:00:36] } 19. Qb5+ { [%clk 0:02:25] } 19... Kc8 { [%clk 0:00:32] } 20. Qa6+ { [%clk 0:02:19] } 20... Kb8 { [%clk 0:00:31] } 21. Nb5 { [%clk 0:02:13] } 21... Qd6 { [%clk 0:00:18] } 22. Nxd6 { [%clk 0:02:09] } 22... Rxd6 { [%clk 0:00:15] } 23. Qc4 { [%clk 0:02:02] } 23... Nxf3 { [%clk 0:00:14] } 24. Kb1 { [%clk 0:02:00] } 24... Be7 { [%clk 0:00:10] } 25. e5 { [%clk 0:01:59] } 25... Rb6 { [%clk 0:00:09] } 26. d6 { [%clk 0:01:57] } 26... cxd6 { [%clk 0:00:07] } 27. exd6 { [%clk 0:01:56] } 27... Bxd6 { [%clk 0:00:07] } 28. Qxf7 { [%clk 0:01:51] } 28... Nd4 { [%clk 0:00:06] } 29. Qxg7 { [%clk 0:01:47] } 29... Rf8 { [%clk 0:00:06] } 30. Rxh7 { [%clk 0:01:43] } 30... Nc6 { [%clk 0:00:03] } 31. Rh8 { [%clk 0:01:41] } 31... Rxh8 { [%clk 0:00:02] } 32. Qxh8+ { [%clk 0:01:41] } 32... Kb7 { [%clk 0:00:02] } 33. Rxd6 { [%clk 0:01:39] } 33... Nd4 { [%clk 0:00:01] } 34. Qg7+ { [%clk 0:01:38] } 34... Ka6 { [%clk 0:00:00] } 35. Rxb6+ { [%clk 0:01:37] } 35... Kxb6 { [%clk 0:00:00] } 36. Qe5 { [%clk 0:01:37] } 36... Kb5 { [%clk 0:00:00] } 37. f5 { [%clk 0:01:36] } 1-0
