[Event "Rated Bullet game"]
[Site "https://lichess.org/k9JDCMz3"]
[Date "2019.11.24"]
[White "OkMama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "12:49:06"]
[WhiteElo "1845"]
[BlackElo "1865"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nb6 { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:55] } 8... Nbxd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:54] } 9... Nxd5 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:56] } 11. d5 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:56] } 12. Bf4 { [%clk 0:00:49] } 12... f5 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:46] } 13... Bxb2 { [%clk 0:00:53] } 14. Rb1 { [%clk 0:00:45] } 14... Bg7 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:43] } 15... Nf6 { [%clk 0:00:50] } 16. c5 { [%clk 0:00:40] } 16... b6 { [%clk 0:00:48] } 17. d6+ { [%clk 0:00:39] } 17... Kh8 { [%clk 0:00:47] } 18. Nf7+ { [%clk 0:00:36] } 18... Rxf7 { [%clk 0:00:43] } 19. Bxf7 { [%clk 0:00:36] } 19... cxd6 { [%clk 0:00:42] } 20. cxd6 { [%clk 0:00:35] } 20... exd6 { [%clk 0:00:40] } 21. Qxd6 { [%clk 0:00:34] } 21... Qxd6 { [%clk 0:00:38] } 22. Bxd6 { [%clk 0:00:34] } 22... Ba6 { [%clk 0:00:36] } 23. Be5 { [%clk 0:00:30] } 23... h6 { [%clk 0:00:35] } 24. Bxf6 { [%clk 0:00:29] } 24... Bxf6 { [%clk 0:00:35] } 25. Re6 { [%clk 0:00:27] } 25... Bg7 { [%clk 0:00:33] } 26. Re7 { [%clk 0:00:25] } 26... Rc8 { [%clk 0:00:31] } 27. Bxg6 { [%clk 0:00:24] } 27... Kg8 { [%clk 0:00:28] } 28. Bxf5 { [%clk 0:00:22] } 28... Rf8 { [%clk 0:00:26] } 29. Be6+ { [%clk 0:00:21] } 29... Kh7 { [%clk 0:00:24] } 30. Re1 { [%clk 0:00:17] } 30... Bb5 { [%clk 0:00:23] } 31. Bb3 { [%clk 0:00:14] } 31... Kg6 { [%clk 0:00:19] } 32. Bc2+ { [%clk 0:00:13] } 32... Kf6 { [%clk 0:00:18] } 33. R7e6+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:17] } 34. Re7+ { [%clk 0:00:10] } 34... Kg8 { [%clk 0:00:16] } 35. Bb3+ { [%clk 0:00:09] } 35... Kh8 { [%clk 0:00:14] } 36. R1e6 { [%clk 0:00:09] } 36... a5 { [%clk 0:00:10] } 37. a4 { [%clk 0:00:08] } 37... Bd7 { [%clk 0:00:09] } 38. Rxd7 { [%clk 0:00:07] } 38... Rf6 { [%clk 0:00:08] } 39. Rxf6 { [%clk 0:00:06] } 39... Bxf6 { [%clk 0:00:08] } 40. Rd8+ { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:08] } 41. Rd5 { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:07] } 42. Rb5 { [%clk 0:00:05] } 42... Bc3 { [%clk 0:00:06] } 43. Rxb6+ { [%clk 0:00:05] } 43... Kf5 { [%clk 0:00:05] } 44. Rb5+ { [%clk 0:00:05] } 44... Ke4 { [%clk 0:00:04] } 45. h3 { [%clk 0:00:05] } 45... Bb4 { [%clk 0:00:03] } 46. f3+ { [%clk 0:00:04] } 46... Kf4 { [%clk 0:00:01] } 47. g4 { [%clk 0:00:04] } 1-0
