[Event "Rated Blitz game"]
[Site "https://lichess.org/5OdnYco0"]
[Date "2021.06.18"]
[White "StefanIlic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "21:44:26"]
[WhiteElo "2059"]
[BlackElo "2039"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:49] } 7... d6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:47] } 8... Ne5 { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:40] } 9... a6 { [%clk 0:02:53] } 10. Rc1 { [%clk 0:02:35] } 10... O-O { [%clk 0:02:51] } 11. Be2 { [%clk 0:02:32] } 11... h5 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:31] } 12... Nh7 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:25] } 13... f5 { [%clk 0:02:41] } 14. b3 { [%clk 0:02:16] } 14... e6 { [%clk 0:02:31] } 15. Nc2 { [%clk 0:02:10] } 15... fxe4 { [%clk 0:02:26] } 16. Nxe4 { [%clk 0:02:08] } 16... d5 { [%clk 0:02:24] } 17. cxd5 { [%clk 0:02:06] } 17... exd5 { [%clk 0:02:24] } 18. Nf2 { [%clk 0:01:59] } 18... Bf5 { [%clk 0:02:17] } 19. Nd4 { [%clk 0:01:55] } 19... Qd7 { [%clk 0:02:08] } 20. Nxf5 { [%clk 0:01:53] } 20... Rxf5 { [%clk 0:02:08] } 21. Rfd1 { [%clk 0:01:51] } 21... Rd8 { [%clk 0:02:01] } 22. Nd3 { [%clk 0:01:37] } 22... Nf7 { [%clk 0:01:56] } 23. Nc5 { [%clk 0:01:29] } 23... Qd6 { [%clk 0:01:52] } 24. Nxb7 { [%clk 0:01:25] } 24... Qg3 { [%clk 0:01:51] } 25. Nxd8 { [%clk 0:01:22] } 25... Nxd8 { [%clk 0:01:51] } 26. Bf2 { [%clk 0:01:18] } 26... Qe5 { [%clk 0:01:44] } 27. Bd4 { [%clk 0:01:16] } 27... Qg3 { [%clk 0:01:41] } 28. Bxg7 { [%clk 0:01:14] } 28... Kxg7 { [%clk 0:01:41] } 29. Qd4+ { [%clk 0:01:07] } 29... Kh6 { [%clk 0:01:39] } 30. Qe3+ { [%clk 0:01:05] } 30... Kg7 { [%clk 0:01:37] } 31. Bd3 { [%clk 0:01:02] } 31... Rf6 { [%clk 0:01:30] } 32. Qd4 { [%clk 0:01:00] } 32... Ng5 { [%clk 0:01:27] } 33. Kh1 { [%clk 0:00:50] } 33... Nxh3 { [%clk 0:01:23] } 34. gxh3 { [%clk 0:00:44] } 34... Qxh3+ { [%clk 0:01:22] } 35. Kg1 { [%clk 0:00:43] } 35... Qg3+ { [%clk 0:01:20] } 36. Kf1 { [%clk 0:00:42] } 36... Ne6 { [%clk 0:01:15] } 37. Rc2 { [%clk 0:00:36] } 0-1
