[Event "Rated Bullet game"]
[Site "https://lichess.org/obw61jJu"]
[Date "2019.02.10"]
[White "Madisonpop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "17:18:31"]
[WhiteElo "1426"]
[BlackElo "1452"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:53] } 5... Qc7 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:51] } 6... f6 { [%clk 0:00:55] } 7. Nbd2 { [%clk 0:00:51] } 7... fxe5 { [%clk 0:00:52] } 8. Bg3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:48] } 9. Ne4 { [%clk 0:00:49] } 9... Nxe4 { [%clk 0:00:46] } 10. dxe4 { [%clk 0:00:48] } 10... Qa5+ { [%clk 0:00:43] } 11. Qd2 { [%clk 0:00:45] } 11... Qxd2+ { [%clk 0:00:41] } 12. Nxd2 { [%clk 0:00:44] } 12... Nb4 { [%clk 0:00:40] } 13. Bb5+ { [%clk 0:00:41] } 13... Bd7 { [%clk 0:00:37] } 14. Bxd7+ { [%clk 0:00:39] } 14... Kxd7 { [%clk 0:00:37] } 15. O-O { [%clk 0:00:38] } 15... Nxc2 { [%clk 0:00:36] } 16. Rfc1 { [%clk 0:00:36] } 16... Nxa1 { [%clk 0:00:33] } 17. Rxa1 { [%clk 0:00:35] } 17... g6 { [%clk 0:00:32] } 18. Rc1 { [%clk 0:00:35] } 18... Bg7 { [%clk 0:00:32] } 19. Rxc5 { [%clk 0:00:34] } 19... b6 { [%clk 0:00:31] } 20. Rd5+ { [%clk 0:00:33] } 20... Ke6 { [%clk 0:00:30] } 21. Nf3 { [%clk 0:00:32] } 21... Rac8 { [%clk 0:00:29] } 22. h3 { [%clk 0:00:30] } 22... Rcd8 { [%clk 0:00:22] } 23. Bxe5 { [%clk 0:00:23] } 23... Bxe5 { [%clk 0:00:16] } 24. Nxe5 { [%clk 0:00:22] } 24... Rxd5 { [%clk 0:00:15] } 25. Nc6 { [%clk 0:00:14] } 25... Rd7 { [%clk 0:00:11] } 26. Kf1 { [%clk 0:00:11] } 26... Rc8 { [%clk 0:00:10] } 27. Nb4 { [%clk 0:00:10] } 27... Rc1+ { [%clk 0:00:09] } 28. Ke2 { [%clk 0:00:10] } 28... Rdc7 { [%clk 0:00:08] } 29. Kd3 { [%clk 0:00:09] } 29... Rb1 { [%clk 0:00:05] } 30. b3 { [%clk 0:00:08] } 30... Rg1 { [%clk 0:00:04] } 31. g3 { [%clk 0:00:06] } 31... Rg2 { [%clk 0:00:04] } 32. f4 { [%clk 0:00:05] } 32... Rf2 { [%clk 0:00:04] } 33. f5+ { [%clk 0:00:04] } 33... Ke5 { [%clk 0:00:02] } 34. Nd5 { [%clk 0:00:01] } 34... Rf3+ { [%clk 0:00:02] } 0-1
