[Event "Rated Blitz game"]
[Site "https://lichess.org/3iBvJDOX"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "LaRosaNegra12"]
[Result "1/2-1/2"]
[UTCDate "2022.04.24"]
[UTCTime "00:25:39"]
[WhiteElo "2121"]
[BlackElo "2193"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

