[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/kCURtRmx"]
[Date "2021.03.24"]
[White "pSaurav"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "17:50:59"]
[WhiteElo "2052"]
[BlackElo "1871"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Bb5 { [%clk 0:03:02] } 3... Qc7 { [%clk 0:03:01] } 4. Nd5 { [%clk 0:03:02] } 4... Qd8 { [%clk 0:03:00] } 5. c4 { [%clk 0:03:02] } 5... Nd4 { [%clk 0:03:01] } 6. Ba4 { [%clk 0:02:57] } 6... e6 { [%clk 0:03:02] } 7. Nc3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:03:02] } 8. f4 { [%clk 0:02:57] } 8... Qa5 { [%clk 0:02:59] } 9. Nf3 { [%clk 0:02:44] } 9... Be7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:41] } 10... O-O { [%clk 0:02:55] } 11. d3 { [%clk 0:02:24] } 11... Qc7 { [%clk 0:02:51] } 12. Nb5 { [%clk 0:02:17] } 12... Qb6 { [%clk 0:02:42] } 13. Nbxd4 { [%clk 0:02:14] } 13... cxd4 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:08] } 14... d5 { [%clk 0:02:43] } 15. cxd5 { [%clk 0:01:41] } 15... exd5 { [%clk 0:02:45] } 16. Re1 { [%clk 0:01:29] } 16... dxe4 { [%clk 0:02:45] } 17. dxe4 { [%clk 0:01:31] } 17... Bg4 { [%clk 0:02:39] } 18. Nxg4 { [%clk 0:01:31] } 18... Nxg4 { [%clk 0:02:30] } 19. Qxg4 { [%clk 0:01:32] } 19... Qb4 { [%clk 0:02:30] } 20. Qd1 { [%clk 0:01:23] } 20... Bc5 { [%clk 0:02:28] } 21. Bd2 { [%clk 0:01:21] } 21... Qb6 { [%clk 0:02:22] } 22. Kh1 { [%clk 0:01:19] } 22... d3 { [%clk 0:02:16] } 23. Bb3 { [%clk 0:01:19] } 23... Rfd8 { [%clk 0:02:16] } 24. Rc1 { [%clk 0:01:19] } 24... g6 { [%clk 0:02:13] } 25. Qg4 { [%clk 0:00:54] } 25... Qf6 { [%clk 0:01:58] } 26. f5 { [%clk 0:00:49] } 26... h5 { [%clk 0:01:57] } 27. Qg3 { [%clk 0:00:45] } 27... Bd6 { [%clk 0:01:55] } 28. e5 { [%clk 0:00:45] } 28... Qxf5 { [%clk 0:01:54] } 29. exd6 { [%clk 0:00:45] } 29... Re8 { [%clk 0:01:49] } 30. Rf1 { [%clk 0:00:38] } 1-0
