[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/U1HTazev"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "XArtner"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:35:48"]
[WhiteElo "1698"]
[BlackElo "1620"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Ng1 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Be6 { [%clk 0:00:28] } 7. Nh3 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Na5 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:27] } 9... Nxc4 { [%clk 0:00:26] } 10. fxe4 { [%clk 0:00:26] } 10... fxe4 { [%clk 0:00:23] } 11. Nf2 { [%clk 0:00:25] } 11... Qd7 { [%clk 0:00:21] } 12. Bxc4 { [%clk 0:00:24] } 12... Bxc4 { [%clk 0:00:20] } 13. Re1 { [%clk 0:00:23] } 13... h5 { [%clk 0:00:16] } 14. Nd2 { [%clk 0:00:23] } 14... Ng4 { [%clk 0:00:15] } 15. Nxg4 { [%clk 0:00:22] } 15... hxg4 { [%clk 0:00:15] } 16. Nxc4 { [%clk 0:00:21] } 16... g3 { [%clk 0:00:13] } 17. h3 { [%clk 0:00:20] } 17... Rxh3 { [%clk 0:00:12] } 18. Qb3 { [%clk 0:00:20] } 18... Rh7 { [%clk 0:00:09] } 19. Re2 { [%clk 0:00:18] } 19... Qg4 { [%clk 0:00:09] } 20. Bd2 { [%clk 0:00:18] } 20... Qxe2 { [%clk 0:00:06] } 21. Rf1 { [%clk 0:00:17] } 21... Qf2+ { [%clk 0:00:06] } 22. Rxf2 { [%clk 0:00:16] } 22... gxf2+ { [%clk 0:00:06] } 23. Kxf2 { [%clk 0:00:16] } 23... Rh2 { [%clk 0:00:06] } 24. Bb4 { [%clk 0:00:15] } 24... Rxg2+ { [%clk 0:00:06] } 25. Kxg2 { [%clk 0:00:13] } 25... Be7 { [%clk 0:00:05] } 26. Kf2 { [%clk 0:00:13] } 26... Bh4+ { [%clk 0:00:04] } 27. Ke2 { [%clk 0:00:12] } 27... Kd7 { [%clk 0:00:04] } 28. Ne5+ { [%clk 0:00:11] } 28... Ke7 { [%clk 0:00:03] } 29. Qd5 { [%clk 0:00:10] } 29... Rg8 { [%clk 0:00:02] } 30. Qxg8 { [%clk 0:00:08] } 30... Kf6 { [%clk 0:00:01] } 31. Qxg7+ { [%clk 0:00:08] } 31... Kxg7 { [%clk 0:00:00] } 32. Ng4 { [%clk 0:00:07] } 1-0
