[Event "Rated Bullet game"]
[Site "https://lichess.org/FcDh9jQR"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "alekhine_71"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "18:43:56"]
[WhiteElo "1945"]
[BlackElo "1992"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... Bxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:58] } 11... Bg4 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:50] } 13. Bh4 { [%clk 0:00:56] } 13... Qd6 { [%clk 0:00:49] } 14. Bg3 { [%clk 0:00:54] } 14... Qd7 { [%clk 0:00:46] } 15. Bc2 { [%clk 0:00:54] } 15... Ne4 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:00:53] } 16... Rae8 { [%clk 0:00:41] } 17. Bh4 { [%clk 0:00:49] } 17... Bf5 { [%clk 0:00:40] } 18. Ne5 { [%clk 0:00:48] } 18... Nxe5 { [%clk 0:00:38] } 19. dxe5 { [%clk 0:00:46] } 19... Rxe5 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:42] } 20... Nd6 { [%clk 0:00:36] } 21. Qd2 { [%clk 0:00:37] } 21... Bxc2 { [%clk 0:00:33] } 22. Qxc2 { [%clk 0:00:37] } 22... Nc4 { [%clk 0:00:32] } 23. Rad1 { [%clk 0:00:36] } 23... Rfe8 { [%clk 0:00:30] } 24. Bg3 { [%clk 0:00:35] } 24... Re2 { [%clk 0:00:28] } 25. Qd3 { [%clk 0:00:31] } 25... Nb2 { [%clk 0:00:26] } 26. Qxd5 { [%clk 0:00:29] } 26... Qxd5 { [%clk 0:00:25] } 27. Rxd5 { [%clk 0:00:28] } 27... Nc4 { [%clk 0:00:22] } 28. h3 { [%clk 0:00:27] } 28... g6 { [%clk 0:00:20] } 29. Rf2 { [%clk 0:00:26] } 29... R8e7 { [%clk 0:00:20] } 30. Rd8+ { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:18] } 31. Rd4 { [%clk 0:00:22] } 31... Rxf2 { [%clk 0:00:17] } 32. Bxf2 { [%clk 0:00:20] } 32... Ne5 { [%clk 0:00:16] } 33. Ra4 { [%clk 0:00:19] } 33... Nc6 { [%clk 0:00:16] } 34. Rc4 { [%clk 0:00:18] } 34... a6 { [%clk 0:00:14] } 35. Re4 { [%clk 0:00:18] } 35... Rd7 { [%clk 0:00:13] } 36. Re3 { [%clk 0:00:16] } 36... Rd1+ { [%clk 0:00:11] } 37. Kh2 { [%clk 0:00:15] } 37... Rd2 { [%clk 0:00:11] } 38. Kg3 { [%clk 0:00:14] } 38... Rxa2 { [%clk 0:00:11] } 39. Rd3 { [%clk 0:00:13] } 39... Ra3 { [%clk 0:00:09] } 40. Bd4 { [%clk 0:00:13] } 40... Ra4 { [%clk 0:00:08] } 41. Bf6 { [%clk 0:00:11] } 41... Ra2 { [%clk 0:00:08] } 42. Rd8 { [%clk 0:00:10] } 42... Rc2 { [%clk 0:00:07] } 43. Rh8# { [%clk 0:00:10] } 1-0
