[Event "Rated Bullet game"]
[Site "https://lichess.org/P4pxFq3q"]
[Date "2021.10.19"]
[White "SirMathhman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "05:59:48"]
[WhiteElo "2056"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:56] } 4... e5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:55] } 5... f5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:53] } 6... fxe4 { [%clk 0:00:57] } 7. Bxe4 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:51] } 8... d5 { [%clk 0:00:56] } 9. Bxd5 { [%clk 0:00:49] } 9... Nxd5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:49] } 10... Qxd5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:46] } 11... Bd6 { [%clk 0:00:55] } 12. Na3 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:43] } 13... Bg4 { [%clk 0:00:52] } 14. Nc4 { [%clk 0:00:42] } 14... e4 { [%clk 0:00:52] } 15. Nxd6 { [%clk 0:00:41] } 15... exf3 { [%clk 0:00:48] } 16. g3 { [%clk 0:00:37] } 16... Qxd6 { [%clk 0:00:41] } 17. Bf4 { [%clk 0:00:36] } 17... Qd7 { [%clk 0:00:37] } 18. Qb3+ { [%clk 0:00:35] } 18... Kh8 { [%clk 0:00:36] } 19. Rcd1 { [%clk 0:00:34] } 19... Bh3 { [%clk 0:00:34] } 20. Re4 { [%clk 0:00:32] } 20... Bg2 { [%clk 0:00:33] } 21. Qa3 { [%clk 0:00:23] } 21... Nd8 { [%clk 0:00:31] } 22. Bd6 { [%clk 0:00:22] } 22... Re8 { [%clk 0:00:29] } 23. Rexd4 { [%clk 0:00:20] } 23... Qe6 { [%clk 0:00:27] } 24. Bb4 { [%clk 0:00:17] } 24... Nf7 { [%clk 0:00:26] } 25. Qd3 { [%clk 0:00:14] } 25... Ng5 { [%clk 0:00:25] } 26. Qb1 { [%clk 0:00:10] } 26... Nh3# { [%clk 0:00:24] } 0-1
