[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/RBIy6RIf"]
[Date "2019.07.13"]
[White "DTRAN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:54:25"]
[WhiteElo "1659"]
[BlackElo "1527"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nxe4 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:28] } 6... Nxc3 { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:27] } 7... Ne7 { [%clk 0:00:27] } 8. dxe6 { [%clk 0:00:26] } 8... Nd5 { [%clk 0:00:27] } 9. Bxd5 { [%clk 0:00:24] } 9... dxe6 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:22] } 10... exd5 { [%clk 0:00:26] } 11. cxd5 { [%clk 0:00:22] } 11... Qe7+ { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:21] } 12... f6 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:21] } 13... g5 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:20] } 14... Bg7 { [%clk 0:00:23] } 15. Na4 { [%clk 0:00:19] } 15... O-O { [%clk 0:00:23] } 16. Bxc5 { [%clk 0:00:18] } 16... b6 { [%clk 0:00:23] } 17. Bxe7 { [%clk 0:00:17] } 17... Re8 { [%clk 0:00:22] } 18. d6 { [%clk 0:00:16] } 18... Bb7 { [%clk 0:00:22] } 19. Re1 { [%clk 0:00:15] } 19... Rad8 { [%clk 0:00:21] } 20. Rc1 { [%clk 0:00:14] } 20... Rd7 { [%clk 0:00:19] } 21. Rc7 { [%clk 0:00:13] } 21... Bc6 { [%clk 0:00:19] } 22. Nc3 { [%clk 0:00:11] } 22... Rxc7 { [%clk 0:00:18] } 23. dxc7 { [%clk 0:00:10] } 23... Rc8 { [%clk 0:00:18] } 24. Bd6 { [%clk 0:00:09] } 24... Rxc7 { [%clk 0:00:17] } 25. Bxc7 { [%clk 0:00:07] } 25... Bxf3 { [%clk 0:00:17] } 26. Qd8+ { [%clk 0:00:07] } 26... Bf8 { [%clk 0:00:17] } 27. Re8 { [%clk 0:00:05] } 27... Kg7 { [%clk 0:00:17] } 28. Rxf8 { [%clk 0:00:05] } 28... Kg6 { [%clk 0:00:16] } 29. Qxf6+ { [%clk 0:00:04] } 29... Kh5 { [%clk 0:00:15] } 30. Bg3 { [%clk 0:00:03] } 30... Kg4 { [%clk 0:00:15] } 31. h3+ { [%clk 0:00:02] } 31... Kh5 { [%clk 0:00:13] } 32. Qxf3+ { [%clk 0:00:02] } 32... Kg6 { [%clk 0:00:13] } 33. Qf6+ { [%clk 0:00:01] } 33... Kh5 { [%clk 0:00:12] } 34. Rh8 { [%clk 0:00:01] } 34... g4 { [%clk 0:00:10] } 35. Rxh7# { [%clk 0:00:00] } 1-0
