[Event "Rated Bullet game"]
[Site "https://lichess.org/3Agrjj0F"]
[Date "2020.03.03"]
[White "Flipper1x1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "20:07:54"]
[WhiteElo "1943"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Be7 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:01:00] } 6. cxd4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... dxe4 { [%clk 0:00:57] } 9. Nxe4 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:57] } 10. Bxe4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:55] } 13. d5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:54] } 14. Bxd5 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:52] } 15. g3 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:51] } 16. Bf4 { [%clk 0:00:47] } 16... Qc8 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:41] } 17... Qf5 { [%clk 0:00:47] } 18. Bxc6 { [%clk 0:00:38] } 18... Bxc6 { [%clk 0:00:44] } 19. Rxc6 { [%clk 0:00:38] } 19... Bf6 { [%clk 0:00:42] } 20. Rcc1 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:38] } 21. Rcd1 { [%clk 0:00:34] } 21... g5 { [%clk 0:00:35] } 22. Nd4 { [%clk 0:00:31] } 22... Qh3 { [%clk 0:00:31] } 23. Be3 { [%clk 0:00:29] } 23... Bxd4 { [%clk 0:00:25] } 24. Rxd4 { [%clk 0:00:25] } 24... Rc8 { [%clk 0:00:22] } 25. Qd3 { [%clk 0:00:23] } 25... Qe6 { [%clk 0:00:20] } 26. Rd1 { [%clk 0:00:21] } 26... Qxa2 { [%clk 0:00:19] } 27. Qe2 { [%clk 0:00:19] } 27... Qe6 { [%clk 0:00:17] } 28. R1d2 { [%clk 0:00:18] } 28... Qf6 { [%clk 0:00:16] } 29. Qd1 { [%clk 0:00:17] } 29... Qf3 { [%clk 0:00:14] } 30. Rd8 { [%clk 0:00:15] } 30... Rcxd8 { [%clk 0:00:12] } 31. Rxd8 { [%clk 0:00:14] } 31... Qxd1+ { [%clk 0:00:10] } 32. Rxd1 { [%clk 0:00:12] } 32... Rc8 { [%clk 0:00:10] } 33. Kg2 { [%clk 0:00:10] } 33... Rc2 { [%clk 0:00:10] } 34. Rd2 { [%clk 0:00:10] } 34... Rc4 { [%clk 0:00:08] } 35. h4 { [%clk 0:00:10] } 35... Ra4 { [%clk 0:00:07] } 36. hxg5 { [%clk 0:00:09] } 36... hxg5 { [%clk 0:00:07] } 37. Bxg5 { [%clk 0:00:09] } 37... Ra5 { [%clk 0:00:06] } 38. Be3 { [%clk 0:00:09] } 38... Rf5 { [%clk 0:00:05] } 39. Rc2 { [%clk 0:00:08] } 39... Rf6 { [%clk 0:00:05] } 40. Rc7 { [%clk 0:00:08] } 40... Kg7 { [%clk 0:00:05] } 41. Rxa7 { [%clk 0:00:07] } 41... Rg6 { [%clk 0:00:05] } 42. Rb7 { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:05] } 43. Rxb6+ { [%clk 0:00:06] } 43... Kf5 { [%clk 0:00:04] } 44. Rxg6 { [%clk 0:00:06] } 44... Kxg6 { [%clk 0:00:04] } 45. b4 { [%clk 0:00:05] } 45... f5 { [%clk 0:00:04] } 46. b5 { [%clk 0:00:05] } 46... Kf6 { [%clk 0:00:04] } 47. b6 { [%clk 0:00:04] } 47... Ke6 { [%clk 0:00:04] } 48. b7 { [%clk 0:00:04] } 48... Kd7 { [%clk 0:00:03] } 49. b8=Q { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:02] } 50. Qf4 { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:01] } 51. Qg5+ { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:04] } 52... Ke6 { [%clk 0:00:00] } 53. Qxf5+ { [%clk 0:00:04] } 1-0
