[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HFiQSHNp"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "degreemo"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:31:16"]
[WhiteElo "1651"]
[BlackElo "1925"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:56] } 7. dxc5 { [%clk 0:00:58] } 7... Bxc5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... h6 { [%clk 0:00:52] } 10. Na4 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:57] } 11... Bc7 { [%clk 0:00:49] } 12. Bb2 { [%clk 0:00:56] } 12... Be6 { [%clk 0:00:49] } 13. Bd3 { [%clk 0:00:53] } 13... Ne4 { [%clk 0:00:47] } 14. Bc2 { [%clk 0:00:51] } 14... Ng5 { [%clk 0:00:44] } 15. Nxg5 { [%clk 0:00:49] } 15... Qxg5 { [%clk 0:00:44] } 16. g3 { [%clk 0:00:47] } 16... Bh3 { [%clk 0:00:43] } 17. Qd3 { [%clk 0:00:46] } 17... g6 { [%clk 0:00:33] } 18. Qc3 { [%clk 0:00:44] } 18... Be5 { [%clk 0:00:30] } 19. Qd3 { [%clk 0:00:37] } 19... Bxb2 { [%clk 0:00:28] } 20. Nxb2 { [%clk 0:00:34] } 20... Ne5 { [%clk 0:00:28] } 21. Qxd5 { [%clk 0:00:32] } 21... Bxf1 { [%clk 0:00:23] } 22. Kxf1 { [%clk 0:00:29] } 22... Qf5 { [%clk 0:00:22] } 23. Bxf5 { [%clk 0:00:26] } 23... gxf5 { [%clk 0:00:22] } 24. Qxe5 { [%clk 0:00:25] } 24... f6 { [%clk 0:00:22] } 25. Qxf5 { [%clk 0:00:24] } 25... Kg7 { [%clk 0:00:22] } 26. Nd3 { [%clk 0:00:23] } 26... Rae8 { [%clk 0:00:20] } 27. Nf4 { [%clk 0:00:22] } 27... Re5 { [%clk 0:00:16] } 28. Nh5+ { [%clk 0:00:19] } 28... Kh8 { [%clk 0:00:13] } 29. Qg6 { [%clk 0:00:17] } 29... Re7 { [%clk 0:00:10] } 30. Rd1 { [%clk 0:00:14] } 30... Rg8 { [%clk 0:00:06] } 31. Qxf6+ { [%clk 0:00:11] } 31... Reg7 { [%clk 0:00:05] } 32. Nxg7 { [%clk 0:00:09] } 32... Rxg7 { [%clk 0:00:05] } 33. Rd8+ { [%clk 0:00:08] } 33... Kh7 { [%clk 0:00:05] } 34. Rf8 { [%clk 0:00:06] } 34... Rg6 { [%clk 0:00:05] } 35. Rf7+ { [%clk 0:00:06] } 35... Kg8 { [%clk 0:00:04] } 36. Qxg6+ { [%clk 0:00:05] } 36... Kh8 { [%clk 0:00:04] } 37. Qg7# { [%clk 0:00:04] } 1-0
