[Event "Rated Blitz game"]
[Site "https://lichess.org/936Wqchj"]
[Date "2020.12.16"]
[White "abdulfemi2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "10:48:04"]
[WhiteElo "1958"]
[BlackElo "1899"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. dxc5 { [%clk 0:02:58] } 6... Bxc5 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:58] } 7... Qa5+ { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:02:53] } 10. Nd4 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:42] } 11... Be6 { [%clk 0:02:40] } 12. Nxc6 { [%clk 0:02:38] } 12... bxc6 { [%clk 0:02:37] } 13. Bxb4 { [%clk 0:02:37] } 13... Qb6 { [%clk 0:02:32] } 14. Bxf8 { [%clk 0:02:35] } 14... Qxb2 { [%clk 0:02:31] } 15. Nd2 { [%clk 0:01:55] } 15... Kxf8 { [%clk 0:02:26] } 16. Qc1 { [%clk 0:01:54] } 16... Qe5 { [%clk 0:02:22] } 17. Qxc6 { [%clk 0:01:47] } 17... Rc8 { [%clk 0:02:22] } 18. Qa4 { [%clk 0:01:45] } 18... Ke7 { [%clk 0:02:21] } 19. Rfc1 { [%clk 0:01:38] } 19... Rd8 { [%clk 0:02:19] } 20. Qxa7+ { [%clk 0:01:35] } 20... Rd7 { [%clk 0:02:18] } 21. Qc5+ { [%clk 0:01:33] } 21... Kd8 { [%clk 0:02:14] } 22. Rab1 { [%clk 0:01:30] } 22... Qc7 { [%clk 0:02:05] } 23. Qf8+ { [%clk 0:01:26] } 23... Ne8 { [%clk 0:02:03] } 24. Rxc7 { [%clk 0:01:26] } 24... Rxc7 { [%clk 0:02:00] } 25. Rb8+ { [%clk 0:01:23] } 25... Bc8 { [%clk 0:01:54] } 26. Bb5 { [%clk 0:01:12] } 26... Rc1+ { [%clk 0:01:52] } 27. Nf1 { [%clk 0:01:11] } 27... Kc7 { [%clk 0:01:51] } 28. Rxc8+ { [%clk 0:01:07] } 28... Kxc8 { [%clk 0:01:49] } 29. Qxe8+ { [%clk 0:01:07] } 29... Kb7 { [%clk 0:01:48] } 30. Qxf7+ { [%clk 0:01:04] } 30... Kb6 { [%clk 0:01:46] } 31. Qxd5 { [%clk 0:01:04] } 1-0
