[Event "Rated Blitz game"]
[Site "https://lichess.org/zGmF5GwN"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Kinneth_Torres"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "01:39:24"]
[WhiteElo "2055"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nxe5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nxe4 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... c6 { [%clk 0:02:54] } 9. c4 { [%clk 0:02:50] } 9... Nd7 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:49] } 10... Nxc3 { [%clk 0:02:52] } 11. bxc3 { [%clk 0:02:49] } 11... Nf6 { [%clk 0:02:50] } 12. cxd5 { [%clk 0:02:47] } 12... Nxd5 { [%clk 0:02:50] } 13. c4 { [%clk 0:02:47] } 13... Nf6 { [%clk 0:02:41] } 14. Bg5 { [%clk 0:02:46] } 14... h6 { [%clk 0:02:39] } 15. Bh4 { [%clk 0:02:44] } 15... Be7 { [%clk 0:02:38] } 16. Bc2 { [%clk 0:02:43] } 16... Nd7 { [%clk 0:02:34] } 17. Bg3 { [%clk 0:02:41] } 17... Nf6 { [%clk 0:02:28] } 18. Re1 { [%clk 0:02:39] } 18... Re8 { [%clk 0:02:26] } 19. Bh4 { [%clk 0:02:37] } 19... Qb6 { [%clk 0:02:19] } 20. Qd3 { [%clk 0:02:34] } 20... g6 { [%clk 0:02:09] } 21. Qd2 { [%clk 0:02:33] } 21... Kg7 { [%clk 0:01:56] } 22. Qc3 { [%clk 0:02:24] } 22... Bb4 { [%clk 0:01:26] } 23. Qb3 { [%clk 0:01:54] } 23... Bxe1 { [%clk 0:01:22] } 24. Qxb6 { [%clk 0:01:52] } 24... axb6 { [%clk 0:01:14] } 25. Nxe1 { [%clk 0:01:49] } 25... Bf5 { [%clk 0:01:02] } 26. Bb3 { [%clk 0:01:46] } 26... Ne4 { [%clk 0:00:58] } 27. Nf3 { [%clk 0:01:41] } 27... g5 { [%clk 0:00:55] } 28. Bg3 { [%clk 0:01:38] } 28... Nxg3 { [%clk 0:00:54] } 29. fxg3 { [%clk 0:01:38] } 29... Re3 { [%clk 0:00:51] } 30. Kf2 { [%clk 0:01:31] } 30... Rxb3 { [%clk 0:00:50] } 31. Re1 { [%clk 0:01:25] } 31... Rxa2+ { [%clk 0:00:48] } 32. Kg1 { [%clk 0:01:24] } 32... Rbb2 { [%clk 0:00:43] } 33. Re7 { [%clk 0:01:20] } 33... Rxg2+ { [%clk 0:00:42] } 34. Kh1 { [%clk 0:01:17] } 34... Rxg3 { [%clk 0:00:37] } 35. Ne5 { [%clk 0:01:14] } 35... Be4+ { [%clk 0:00:33] } 0-1
