[Event "Rated Chess960 game"]
[Site "https://lichess.org/ROusVQLG"]
[Date "2021.09.08"]
[White "Moshyk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "18:46:58"]
[WhiteElo "1802"]
[BlackElo "1872"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbbkrqn/pppppppp/8/8/8/8/PPPPPPPP/RNBBKRQN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Nf7 { [%clk 0:00:30] } 3. Bf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Qg7 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Bc3 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:27] } 7... e5 { [%clk 0:00:30] } 8. dxe5 { [%clk 0:00:25] } 8... dxe5 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:24] } 9... Be6 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:29] } 11. Nb3 { [%clk 0:00:20] } 11... Be7 { [%clk 0:00:28] } 12. Rfe1 { [%clk 0:00:19] } 12... Rfd8 { [%clk 0:00:28] } 13. Qf1 { [%clk 0:00:18] } 13... Ng5 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:17] } 14... Nxf3 { [%clk 0:00:27] } 15. Qxf3 { [%clk 0:00:16] } 15... Rd6 { [%clk 0:00:26] } 16. Ne2 { [%clk 0:00:15] } 16... Rad8 { [%clk 0:00:26] } 17. Rxd6 { [%clk 0:00:15] } 17... Rxd6 { [%clk 0:00:26] } 18. Nc5 { [%clk 0:00:13] } 18... Qf7 { [%clk 0:00:24] } 19. Nxb7 { [%clk 0:00:11] } 19... Rd7 { [%clk 0:00:24] } 20. Nc5 { [%clk 0:00:10] } 20... Nd4 { [%clk 0:00:22] } 21. Nxe6 { [%clk 0:00:10] } 21... Nxf3 { [%clk 0:00:20] } 22. gxf3 { [%clk 0:00:10] } 22... Qxe6 { [%clk 0:00:19] } 23. Ng3 { [%clk 0:00:09] } 23... Bd6 { [%clk 0:00:19] } 24. f4 { [%clk 0:00:08] } 24... exf4 { [%clk 0:00:18] } 25. Ne2 { [%clk 0:00:08] } 25... Be5 { [%clk 0:00:17] } 26. Rg1 { [%clk 0:00:08] } 26... Bxc3 { [%clk 0:00:16] } 27. Nxf4 { [%clk 0:00:08] } 27... Qf7 { [%clk 0:00:14] } 28. bxc3 { [%clk 0:00:07] } 28... g5 { [%clk 0:00:13] } 29. Nd5 { [%clk 0:00:06] } 29... Qxd5 { [%clk 0:00:12] } 30. exd5 { [%clk 0:00:05] } 30... Rxd5 { [%clk 0:00:12] } 31. Re1 { [%clk 0:00:05] } 31... Rd6 { [%clk 0:00:12] } 32. Re8+ { [%clk 0:00:05] } 32... Kf7 { [%clk 0:00:11] } 33. Re3 { [%clk 0:00:05] } 33... Rd7 { [%clk 0:00:11] } 34. Rd3 { [%clk 0:00:05] } 34... Re7 { [%clk 0:00:11] } 35. Kd2 { [%clk 0:00:04] } 35... Re6 { [%clk 0:00:11] } 36. Re3 { [%clk 0:00:04] } 36... Re7 { [%clk 0:00:11] } 37. Rd3 { [%clk 0:00:03] } 37... f5 { [%clk 0:00:10] } 38. Re3 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:10] } 39. Rd3 { [%clk 0:00:02] } 39... Re6 { [%clk 0:00:09] } 40. Rd4 { [%clk 0:00:02] } 40... Rd6 { [%clk 0:00:09] } 41. Kd3 { [%clk 0:00:02] } 41... Rxd4+ { [%clk 0:00:09] } 42. cxd4 { [%clk 0:00:02] } 42... f4 { [%clk 0:00:09] } 43. c3 { [%clk 0:00:02] } 43... h6 { [%clk 0:00:09] } 44. f3 { [%clk 0:00:01] } 44... Ke6 { [%clk 0:00:09] } 45. c4 { [%clk 0:00:01] } 45... Kd6 { [%clk 0:00:08] } 46. d5 { [%clk 0:00:01] } 46... c6 { [%clk 0:00:08] } 47. Ke4 { [%clk 0:00:01] } 47... cxd5+ { [%clk 0:00:08] } 48. cxd5 { [%clk 0:00:01] } 48... a6 { [%clk 0:00:07] } 49. Kf5 { [%clk 0:00:01] } 49... a5 { [%clk 0:00:07] } 50. Kg6 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:07] } 51. Kxh6 { [%clk 0:00:00] } 51... Kxd5 { [%clk 0:00:07] } 52. Kxg5 { [%clk 0:00:00] } 52... Kc5 { [%clk 0:00:07] } 53. Kg4 { [%clk 0:00:00] } 53... Kb4 { [%clk 0:00:07] } 54. Kxf4 { [%clk 0:00:00] } 54... Ka3 { [%clk 0:00:07] } 0-1
