[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kxHiF8sO"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Ghostrider554"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:22:41"]
[WhiteElo "1912"]
[BlackElo "2044"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:28] } 12. f3 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:28] } 13... dxe4 { [%clk 0:00:26] } 14. Rf1 { [%clk 0:00:25] } 14... Bg3 { [%clk 0:00:26] } 15. Qc2 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:25] } 16. Ndxe4 { [%clk 0:00:23] } 16... Nxe4 { [%clk 0:00:24] } 17. Qd3 { [%clk 0:00:22] } 17... Nxc3 { [%clk 0:00:23] } 18. bxc3 { [%clk 0:00:22] } 18... Nf6 { [%clk 0:00:22] } 19. e4 { [%clk 0:00:21] } 19... Nxe4 { [%clk 0:00:21] } 20. Be3 { [%clk 0:00:19] } 20... g6 { [%clk 0:00:19] } 21. Bf3 { [%clk 0:00:18] } 21... Bf5 { [%clk 0:00:18] } 22. Qe2 { [%clk 0:00:14] } 22... Nxc3 { [%clk 0:00:17] } 23. Qd2 { [%clk 0:00:12] } 23... Nd5 { [%clk 0:00:16] } 24. Bxh6 { [%clk 0:00:11] } 24... Rad8 { [%clk 0:00:14] } 25. Bxd5 { [%clk 0:00:10] } 25... Rxd5 { [%clk 0:00:13] } 26. Qg5 { [%clk 0:00:09] } 26... Qe7 { [%clk 0:00:12] } 27. Qxe7 { [%clk 0:00:08] } 27... Rxe7 { [%clk 0:00:11] } 28. Rf3 { [%clk 0:00:08] } 28... Bd6 { [%clk 0:00:10] } 29. Raf1 { [%clk 0:00:08] } 29... Rxd4 { [%clk 0:00:09] } 30. Bf4 { [%clk 0:00:08] } 30... Bc5 { [%clk 0:00:09] } 31. Be3 { [%clk 0:00:07] } 31... Rde4 { [%clk 0:00:08] } 32. Bxc5 { [%clk 0:00:06] } 32... R7e5 { [%clk 0:00:07] } 33. Rxf5 { [%clk 0:00:05] } 33... Rxf5 { [%clk 0:00:06] } 34. Rxf5 { [%clk 0:00:04] } 34... gxf5 { [%clk 0:00:06] } 35. Bf2 { [%clk 0:00:03] } 35... Re1+ { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:06] } 37. Bxe1 { [%clk 0:00:01] } 37... Kg7 { [%clk 0:00:06] } 38. Bd2 { [%clk 0:00:01] } 38... Kf6 { [%clk 0:00:06] } 39. Bf4 { [%clk 0:00:01] } 39... Ke6 { [%clk 0:00:06] } 40. Bg3 { [%clk 0:00:01] } 40... Kd5 { [%clk 0:00:05] } 41. Bf4 { [%clk 0:00:01] } 41... Ke4 { [%clk 0:00:05] } 42. Kg3 { [%clk 0:00:01] } 42... Kd4 { [%clk 0:00:04] } 43. h4 { [%clk 0:00:01] } 43... Kc3 { [%clk 0:00:04] } 44. h5 { [%clk 0:00:01] } 44... Kb2 { [%clk 0:00:04] } 45. h6 { [%clk 0:00:01] } 45... Kxa2 { [%clk 0:00:03] } 46. h7 { [%clk 0:00:01] } 46... b5 { [%clk 0:00:03] } 47. h8=Q { [%clk 0:00:01] } 47... b4 { [%clk 0:00:03] } 48. Qh7 { [%clk 0:00:01] } 48... b3 { [%clk 0:00:03] } 49. Qh6 { [%clk 0:00:01] } 49... Ka3 { [%clk 0:00:03] } 50. Qh2 { [%clk 0:00:01] } 50... b2 { [%clk 0:00:03] } 51. Qh1 { [%clk 0:00:01] } 51... b1=Q { [%clk 0:00:02] } 52. Qg1 { [%clk 0:00:01] } 52... Ka4 { [%clk 0:00:02] } 53. Qh2 { [%clk 0:00:01] } 53... Ka5 { [%clk 0:00:02] } 54. Qg1 { [%clk 0:00:01] } 54... Qd3+ { [%clk 0:00:01] } 0-1
