[Event "Rated Blitz game"]
[Site "https://lichess.org/cpxbU1g5"]
[Date "2022.04.15"]
[White "jishanshaikh4"]
[Black "Fedrix"]
[Result "1-0"]
[UTCDate "2022.04.15"]
[UTCTime "18:54:26"]
[WhiteElo "2151"]
[BlackElo "2098"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit, Bardeleben Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:53] } 8. bxc3 { [%clk 0:02:52] } 8... Ne4 { [%clk 0:02:53] } 9. Qd5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:52] } 10. Qxe4 { [%clk 0:02:49] } 10... d5 { [%clk 0:02:51] } 11. Bxd5 { [%clk 0:02:45] } 1-0
