[Event "Rated Bullet game"]
[Site "https://lichess.org/cepnG97X"]
[Date "2019.05.27"]
[White "Tohajon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.27"]
[UTCTime "09:10:35"]
[WhiteElo "1746"]
[BlackElo "1655"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. h3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:57] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:56] } 9. Bxd7+ { [%clk 0:00:54] } 9... Nbxd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. a4 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:53] } 12. Nbd2 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:51] } 13. exd4 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:53] } 14... exd4 { [%clk 0:00:48] } 15. Nxd4 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:47] } 16. Nf5 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:43] } 17. Nb3 { [%clk 0:00:48] } 17... Rfe8 { [%clk 0:00:42] } 18. Nbd4 { [%clk 0:00:46] } 18... Nc6 { [%clk 0:00:40] } 19. Nxc6 { [%clk 0:00:41] } 19... Qxc6 { [%clk 0:00:40] } 20. Ne7+ { [%clk 0:00:41] } 20... Rxe7 { [%clk 0:00:37] } 21. Rxe7 { [%clk 0:00:41] } 21... Re8 { [%clk 0:00:35] } 22. Qe2 { [%clk 0:00:39] } 22... Kf8 { [%clk 0:00:31] } 23. Rxe8+ { [%clk 0:00:37] } 23... Nxe8 { [%clk 0:00:29] } 24. Re1 { [%clk 0:00:35] } 24... Nd6 { [%clk 0:00:26] } 25. Qe7+ { [%clk 0:00:33] } 25... Kg8 { [%clk 0:00:25] } 26. Qd8+ { [%clk 0:00:30] } 26... Kh7 { [%clk 0:00:23] } 27. Re7 { [%clk 0:00:27] } 27... Nf5 { [%clk 0:00:21] } 28. Rxf7 { [%clk 0:00:24] } 28... Qg6 { [%clk 0:00:20] } 29. Qd7 { [%clk 0:00:21] } 29... Kh8 { [%clk 0:00:17] } 30. Qxf5 { [%clk 0:00:18] } 30... Qxf5 { [%clk 0:00:15] } 31. Rxf5 { [%clk 0:00:18] } 31... Kh7 { [%clk 0:00:15] } 32. Rf7 { [%clk 0:00:17] } 32... Kg6 { [%clk 0:00:15] } 33. Rxb7 { [%clk 0:00:17] } 33... a5 { [%clk 0:00:14] } 34. Rb6+ { [%clk 0:00:17] } 34... Kf5 { [%clk 0:00:13] } 35. Rb5 { [%clk 0:00:16] } 35... Ke5 { [%clk 0:00:13] } 36. Rxa5 { [%clk 0:00:15] } 36... Ke4 { [%clk 0:00:11] } 37. b4 { [%clk 0:00:13] } 37... d4 { [%clk 0:00:11] } 38. cxd4 { [%clk 0:00:12] } 38... Kxd4 { [%clk 0:00:11] } 39. Rb5 { [%clk 0:00:11] } 39... Kc4 { [%clk 0:00:11] } 40. Rb7 { [%clk 0:00:11] } 40... Kb3 { [%clk 0:00:10] } 41. Rxg7 { [%clk 0:00:11] } 41... Kxa4 { [%clk 0:00:09] } 42. Rh7 { [%clk 0:00:11] } 42... Kxb4 { [%clk 0:00:09] } 43. Rxh6 { [%clk 0:00:11] } 43... Kc5 { [%clk 0:00:09] } 44. Rg6 { [%clk 0:00:10] } 44... Kd5 { [%clk 0:00:08] } 45. Rg4 { [%clk 0:00:10] } 45... Ke5 { [%clk 0:00:08] } 46. f3 { [%clk 0:00:09] } 46... Kf5 { [%clk 0:00:08] } 47. h4 { [%clk 0:00:09] } 47... Kf6 { [%clk 0:00:07] } 48. h5 { [%clk 0:00:09] } 48... Kf7 { [%clk 0:00:05] } 49. h6 { [%clk 0:00:09] } 49... Kf6 { [%clk 0:00:05] } 50. h7 { [%clk 0:00:08] } 50... Kf5 { [%clk 0:00:05] } 51. h8=Q { [%clk 0:00:08] } 51... Ke6 { [%clk 0:00:04] } 52. Qf8 { [%clk 0:00:08] } 52... Kd7 { [%clk 0:00:02] } 53. Re4 { [%clk 0:00:07] } 53... Kc6 { [%clk 0:00:02] } 54. Qc8+ { [%clk 0:00:06] } 54... Kb5 { [%clk 0:00:02] } 55. Re1 { [%clk 0:00:04] } 55... Kb6 { [%clk 0:00:02] } 56. Rb1+ { [%clk 0:00:04] } 56... Ka5 { [%clk 0:00:02] } 57. Qa8# { [%clk 0:00:03] } 1-0
