[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ed9DTSdm"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Senuka-Hirusara1"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:13:56"]
[WhiteElo "2000"]
[BlackElo "2056"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... Nf3+ { [%clk 0:00:29] } 5. Nxf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:29] } 10... Bb8 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:29] } 11... g6 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:27] } 14. e5 { [%clk 0:00:27] } 14... Ne4 { [%clk 0:00:26] } 15. f5 { [%clk 0:00:27] } 15... Bxf5 { [%clk 0:00:25] } 16. Bh6 { [%clk 0:00:26] } 16... Re8 { [%clk 0:00:24] } 17. Ned4 { [%clk 0:00:25] } 17... Bc7 { [%clk 0:00:20] } 18. Nxf5 { [%clk 0:00:25] } 18... gxf5 { [%clk 0:00:19] } 19. Nd2 { [%clk 0:00:25] } 19... Nxd2 { [%clk 0:00:16] } 20. Qxd2 { [%clk 0:00:24] } 20... Qe7 { [%clk 0:00:13] } 21. Bxf5 { [%clk 0:00:23] } 21... Bxe5 { [%clk 0:00:11] } 22. Qg5+ { [%clk 0:00:23] } 22... Qxg5 { [%clk 0:00:10] } 23. Bxg5 { [%clk 0:00:21] } 23... Bg7 { [%clk 0:00:10] } 24. Bg4 { [%clk 0:00:20] } 24... Rf8 { [%clk 0:00:10] } 25. Bf6 { [%clk 0:00:19] } 25... Bxf6 { [%clk 0:00:09] } 26. Rxf6 { [%clk 0:00:19] } 26... Kh8 { [%clk 0:00:08] } 27. Raf1 { [%clk 0:00:19] } 27... Rg8 { [%clk 0:00:08] } 28. h3 { [%clk 0:00:19] } 28... Rg7 { [%clk 0:00:08] } 29. Bf5 { [%clk 0:00:18] } 29... Rag8 { [%clk 0:00:07] } 30. g4 { [%clk 0:00:17] } 30... Rg5 { [%clk 0:00:06] } 31. Rh6 { [%clk 0:00:16] } 31... R5g7 { [%clk 0:00:06] } 32. Rf6 { [%clk 0:00:15] } 32... Rg6 { [%clk 0:00:05] } 33. Bxg6 { [%clk 0:00:14] } 33... hxg6 { [%clk 0:00:05] } 34. Rxf7 { [%clk 0:00:13] } 34... Rg7 { [%clk 0:00:05] } 35. Rxg7 { [%clk 0:00:12] } 35... Kxg7 { [%clk 0:00:05] } 36. Rf2 { [%clk 0:00:12] } 36... Kh6 { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:12] } 37... g5 { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:04] } 39. Rf5 { [%clk 0:00:11] } 39... Kg7 { [%clk 0:00:03] } 40. h4 { [%clk 0:00:11] } 40... Kg6 { [%clk 0:00:03] } 41. h5+ { [%clk 0:00:11] } 41... Kh6 { [%clk 0:00:02] } 42. Rf6+ { [%clk 0:00:10] } 42... Kg7 { [%clk 0:00:02] } 43. Rg6+ { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:02] } 44. Rxg5 { [%clk 0:00:08] } 44... Ke6 { [%clk 0:00:02] } 45. Rf5 { [%clk 0:00:08] } 45... Kd6 { [%clk 0:00:02] } 46. Kf4 { [%clk 0:00:08] } 46... Kc5 { [%clk 0:00:02] } 47. Rg5 { [%clk 0:00:08] } 47... b5 { [%clk 0:00:02] } 48. b3 { [%clk 0:00:07] } 48... a5 { [%clk 0:00:02] } 49. Rf5 { [%clk 0:00:06] } 49... b4 { [%clk 0:00:02] } 50. h6 { [%clk 0:00:06] } 50... bxc3 { [%clk 0:00:01] } 51. Rh5 { [%clk 0:00:06] } 51... c2 { [%clk 0:00:01] } 52. Rh1 { [%clk 0:00:06] } 52... c1=Q+ { [%clk 0:00:01] } 53. Rxc1+ { [%clk 0:00:06] } 53... Kb4 { [%clk 0:00:01] } 54. h7 { [%clk 0:00:06] } 54... a4 { [%clk 0:00:01] } 55. h8=Q { [%clk 0:00:06] } 55... axb3 { [%clk 0:00:01] } 56. Qb2 { [%clk 0:00:05] } 1-0
