[Event "Rated Bullet game"]
[Site "https://lichess.org/KXlB8LIs"]
[Date "2021.08.25"]
[White "Bill03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "09:23:50"]
[WhiteElo "2382"]
[BlackElo "2104"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:30] } 10. Nxd7 { [%clk 0:00:29] } 10... Bxd7 { [%clk 0:00:30] } 11. f4 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:30] } 12. Bd3 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:29] } 14. Bxe4 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:29] } 15. Bf3 { [%clk 0:00:27] } 15... Rb8 { [%clk 0:00:29] } 16. c3 { [%clk 0:00:26] } 16... Bc6 { [%clk 0:00:28] } 17. Qe2 { [%clk 0:00:25] } 17... Bd5 { [%clk 0:00:27] } 18. a3 { [%clk 0:00:24] } 18... a6 { [%clk 0:00:24] } 19. Bxd5 { [%clk 0:00:23] } 19... Qxd5 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:23] } 20... b5 { [%clk 0:00:24] } 21. Qf3 { [%clk 0:00:22] } 21... Bf6 { [%clk 0:00:23] } 22. Qxd5 { [%clk 0:00:21] } 22... exd5 { [%clk 0:00:23] } 23. Bd2 { [%clk 0:00:20] } 23... Re4 { [%clk 0:00:22] } 24. Kf2 { [%clk 0:00:19] } 24... Rbe8 { [%clk 0:00:22] } 25. Rfe1 { [%clk 0:00:19] } 25... g5 { [%clk 0:00:20] } 26. fxg5 { [%clk 0:00:18] } 26... hxg5 { [%clk 0:00:20] } 27. Rxe4 { [%clk 0:00:17] } 27... Rxe4 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:20] } 29. Rxe4 { [%clk 0:00:15] } 29... fxe4 { [%clk 0:00:20] } 30. h3 { [%clk 0:00:13] } 30... Kg6 { [%clk 0:00:19] } 31. Ke2 { [%clk 0:00:12] } 31... Kf5 { [%clk 0:00:18] } 32. Be1 { [%clk 0:00:12] } 32... Kf4 { [%clk 0:00:17] } 33. g3+ { [%clk 0:00:10] } 33... Kf5 { [%clk 0:00:16] } 34. Ke3 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:13] } 35. g4 { [%clk 0:00:09] } 35... Be7 { [%clk 0:00:11] } 36. Bg3 { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:10] } 37. a4 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:09] } 38. axb5 { [%clk 0:00:07] } 38... axb5 { [%clk 0:00:09] } 39. b3 { [%clk 0:00:07] } 39... Ba3 { [%clk 0:00:08] } 40. Bf2 { [%clk 0:00:06] } 40... Bb2 { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:05] } 41... Ba3 { [%clk 0:00:06] } 42. Kc2 { [%clk 0:00:04] } 42... Bd6 { [%clk 0:00:06] } 43. Be1 { [%clk 0:00:04] } 43... Bf4 { [%clk 0:00:06] } 44. Bd2 { [%clk 0:00:04] } 44... Bg3 { [%clk 0:00:05] } 45. Bxg5 { [%clk 0:00:03] } 45... Bh4 { [%clk 0:00:05] } 46. Bd2 { [%clk 0:00:03] } 46... Bg3 { [%clk 0:00:05] } 47. Be3 { [%clk 0:00:03] } 47... Bd6 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:03] } 48... Kf6 { [%clk 0:00:05] } 49. Ke2 { [%clk 0:00:03] } 49... Kg6 { [%clk 0:00:05] } 50. c4 { [%clk 0:00:03] } 50... dxc4 { [%clk 0:00:03] } 51. bxc4 { [%clk 0:00:03] } 51... bxc4 { [%clk 0:00:03] } 52. Kd2 { [%clk 0:00:03] } 52... Kf6 { [%clk 0:00:03] } 53. Kc3 { [%clk 0:00:03] } 53... Ke6 { [%clk 0:00:02] } 54. Bd2 { [%clk 0:00:03] } 54... Bf4 { [%clk 0:00:02] } 55. g5 { [%clk 0:00:03] } 1-0
