[Event "Rated Blitz game"]
[Site "https://lichess.org/eP0SvxLV"]
[Date "2021.03.08"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "17:42:55"]
[WhiteElo "1613"]
[BlackElo "1815"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:02] } 3. exd5 { [%clk 0:03:02] } 3... cxd5 { [%clk 0:03:04] } 4. d4 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:04] } 5... Nc6 { [%clk 0:03:06] } 6. Bb5 { [%clk 0:03:03] } 6... g6 { [%clk 0:03:08] } 7. Bg5 { [%clk 0:03:01] } 7... Bg7 { [%clk 0:03:09] } 8. O-O { [%clk 0:02:59] } 8... O-O { [%clk 0:03:09] } 9. Qd2 { [%clk 0:02:54] } 9... a6 { [%clk 0:03:10] } 10. Bd3 { [%clk 0:02:51] } 10... e6 { [%clk 0:03:09] } 11. Bh6 { [%clk 0:02:49] } 11... Re8 { [%clk 0:03:10] } 12. Bxg7 { [%clk 0:02:49] } 12... Kxg7 { [%clk 0:03:12] } 13. Rad1 { [%clk 0:02:45] } 13... b5 { [%clk 0:03:13] } 14. a3 { [%clk 0:02:44] } 14... Bb7 { [%clk 0:03:14] } 15. Ne5 { [%clk 0:02:42] } 15... Nd7 { [%clk 0:03:11] } 16. Rfe1 { [%clk 0:02:32] } 16... Qc7 { [%clk 0:03:11] } 17. Qf4 { [%clk 0:02:30] } 17... Ncxe5 { [%clk 0:03:10] } 18. dxe5 { [%clk 0:02:26] } 18... Nc5 { [%clk 0:03:11] } 19. Qf6+ { [%clk 0:02:06] } 19... Kg8 { [%clk 0:03:12] } 20. Re3 { [%clk 0:01:59] } 20... Qe7 { [%clk 0:03:13] } 21. Qxe7 { [%clk 0:01:45] } 21... Rxe7 { [%clk 0:03:15] } 22. Rh3 { [%clk 0:01:41] } 22... Nxd3 { [%clk 0:03:15] } 23. Rdxd3 { [%clk 0:01:41] } 23... h5 { [%clk 0:03:16] } 24. a4 { [%clk 0:01:33] } 24... b4 { [%clk 0:03:15] } 25. Na2 { [%clk 0:01:32] } 25... a5 { [%clk 0:03:15] } 26. c3 { [%clk 0:01:33] } 26... bxc3 { [%clk 0:03:15] } 27. Rxc3 { [%clk 0:01:32] } 27... Rc8 { [%clk 0:03:09] } 28. Rxc8+ { [%clk 0:01:32] } 28... Bxc8 { [%clk 0:03:11] } 29. f3 { [%clk 0:01:32] } 29... Rc7 { [%clk 0:03:11] } 30. Nc3 { [%clk 0:01:27] } 30... d4 { [%clk 0:03:12] } 31. Ne4 { [%clk 0:01:27] } 31... Rc2 { [%clk 0:03:12] } 32. b3 { [%clk 0:01:22] } 32... Rb2 { [%clk 0:03:12] } 33. Nc5 { [%clk 0:01:19] } 33... Kf8 { [%clk 0:03:12] } 34. g4 { [%clk 0:01:16] } 34... d3 { [%clk 0:03:04] } 35. Nxd3 { [%clk 0:01:15] } 35... Rxb3 { [%clk 0:03:05] } 36. gxh5 { [%clk 0:01:03] } 36... Rxd3 { [%clk 0:03:05] } 37. hxg6 { [%clk 0:01:04] } 37... Kg7 { [%clk 0:03:07] } 38. Rg3 { [%clk 0:00:57] } 38... fxg6 { [%clk 0:03:06] } 39. Kf2 { [%clk 0:00:56] } 39... Bd7 { [%clk 0:03:08] } 40. h4 { [%clk 0:00:54] } 40... Bxa4 { [%clk 0:03:04] } 41. h5 { [%clk 0:00:55] } 41... Rd2+ { [%clk 0:03:03] } 42. Ke3 { [%clk 0:00:56] } 42... Rd5 { [%clk 0:03:03] } 43. Rxg6+ { [%clk 0:00:54] } 43... Kf7 { [%clk 0:03:04] } 44. Kf4 { [%clk 0:00:50] } 44... Bc2 { [%clk 0:03:01] } 45. Rf6+ { [%clk 0:00:50] } 45... Kg7 { [%clk 0:03:02] } 46. Rxe6 { [%clk 0:00:46] } 46... a4 { [%clk 0:02:58] } 47. Re7+ { [%clk 0:00:46] } 47... Kf8 { [%clk 0:02:56] } 48. Ra7 { [%clk 0:00:46] } 48... Rd3 { [%clk 0:02:46] } 49. Kg3 { [%clk 0:00:36] } 49... Bd1 { [%clk 0:02:45] } 50. Ra8+ { [%clk 0:00:30] } 50... Kg7 { [%clk 0:02:45] } 51. Kg4 { [%clk 0:00:24] } 51... Bxf3+ { [%clk 0:02:45] } 52. Kf5 { [%clk 0:00:24] } 52... a3 { [%clk 0:02:46] } 53. Ra7+ { [%clk 0:00:23] } 53... Kh6 { [%clk 0:02:46] } 54. Ra8 { [%clk 0:00:22] } 54... Bxa8 { [%clk 0:02:45] } 0-1
