[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UQaSR98W"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:10:07"]
[WhiteElo "2093"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Bg6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:27] } 8... hxg6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... Rc8 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:28] } 14. Rxe4 { [%clk 0:00:27] } 14... Bb8 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:27] } 15... Qd5 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:25] } 16... Rd8 { [%clk 0:00:25] } 17. Qb3 { [%clk 0:00:25] } 17... b6 { [%clk 0:00:24] } 18. Qxd5 { [%clk 0:00:24] } 18... exd5 { [%clk 0:00:23] } 19. Rac1 { [%clk 0:00:24] } 19... O-O { [%clk 0:00:23] } 20. Rxc6 { [%clk 0:00:23] } 20... Bd6 { [%clk 0:00:22] } 21. Rec1 { [%clk 0:00:22] } 21... Bb4 { [%clk 0:00:21] } 22. a3 { [%clk 0:00:21] } 22... Be7 { [%clk 0:00:20] } 23. Rc7 { [%clk 0:00:20] } 23... Bf6 { [%clk 0:00:20] } 24. Ne5 { [%clk 0:00:19] } 24... b5 { [%clk 0:00:20] } 25. Nc6 { [%clk 0:00:17] } 25... Rc8 { [%clk 0:00:18] } 26. Rxc8 { [%clk 0:00:17] } 26... Rxc8 { [%clk 0:00:17] } 27. Ne7+ { [%clk 0:00:16] } 27... Bxe7 { [%clk 0:00:16] } 28. Rxc8+ { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:16] } 29. Rc7 { [%clk 0:00:15] } 29... b4 { [%clk 0:00:16] } 30. Rxe7 { [%clk 0:00:14] } 30... bxa3 { [%clk 0:00:16] } 31. bxa3 { [%clk 0:00:14] } 31... a6 { [%clk 0:00:16] } 32. Ra7 { [%clk 0:00:14] } 32... a5 { [%clk 0:00:16] } 33. Rxa5 { [%clk 0:00:13] } 33... g5 { [%clk 0:00:15] } 34. Rxd5 { [%clk 0:00:13] } 34... f5 { [%clk 0:00:15] } 35. Rxf5 { [%clk 0:00:12] } 35... Kg6 { [%clk 0:00:15] } 36. Rxg5+ { [%clk 0:00:12] } 36... Kf6 { [%clk 0:00:15] } 37. Re5 { [%clk 0:00:11] } 37... g6 { [%clk 0:00:15] } 38. a4 { [%clk 0:00:10] } 38... g5 { [%clk 0:00:15] } 39. a5 { [%clk 0:00:10] } 39... g4 { [%clk 0:00:14] } 40. hxg4 { [%clk 0:00:10] } 40... Kf7 { [%clk 0:00:12] } 41. a6 { [%clk 0:00:10] } 1-0
