[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/T2c5QGHy"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "efyd"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "00:22:10"]
[WhiteElo "1858"]
[BlackElo "1779"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... b5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... bxc4 { [%clk 0:00:29] } 6. bxc4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:28] } 8... Bb7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. d3 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:27] } 11. Nfd2 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:27] } 12. Bf3 { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:26] } 13... Be5 { [%clk 0:00:25] } 14. d4 { [%clk 0:00:24] } 14... cxd4 { [%clk 0:00:24] } 15. exd4 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:24] } 16. Ne2 { [%clk 0:00:23] } 16... Nb4 { [%clk 0:00:22] } 17. Qb3 { [%clk 0:00:21] } 17... Bc8 { [%clk 0:00:19] } 18. Nc3 { [%clk 0:00:21] } 18... Nc6 { [%clk 0:00:19] } 19. Nxd5 { [%clk 0:00:20] } 19... Nxd5 { [%clk 0:00:18] } 20. Bxd5 { [%clk 0:00:19] } 20... Bd7 { [%clk 0:00:14] } 21. Rac1 { [%clk 0:00:18] } 21... Rb8 { [%clk 0:00:14] } 22. Qc3 { [%clk 0:00:17] } 22... Nb4 { [%clk 0:00:13] } 23. a3 { [%clk 0:00:16] } 23... Nxd5 { [%clk 0:00:12] } 24. Ne4 { [%clk 0:00:14] } 24... Bf4 { [%clk 0:00:10] } 25. Rc2 { [%clk 0:00:12] } 25... Nxc3 { [%clk 0:00:09] } 26. Bxc3 { [%clk 0:00:11] } 26... Bf5 { [%clk 0:00:08] } 27. f3 { [%clk 0:00:09] } 27... Bxe4 { [%clk 0:00:07] } 28. fxe4 { [%clk 0:00:09] } 28... Be3+ { [%clk 0:00:07] } 29. Kh1 { [%clk 0:00:08] } 29... Bxd4 { [%clk 0:00:07] } 30. Bxd4 { [%clk 0:00:07] } 30... Qxd4 { [%clk 0:00:06] } 31. Rfc1 { [%clk 0:00:06] } 31... Qa4 { [%clk 0:00:06] } 32. h3 { [%clk 0:00:06] } 32... Rb3 { [%clk 0:00:06] } 33. Rc8 { [%clk 0:00:04] } 33... Rb8 { [%clk 0:00:03] } 34. Rxf8+ { [%clk 0:00:03] } 34... Rxf8 { [%clk 0:00:02] } 35. Rf1 { [%clk 0:00:03] } 35... Qxa3 { [%clk 0:00:02] } 36. Kg1 { [%clk 0:00:03] } 36... Qa4 { [%clk 0:00:02] } 37. Rf2 { [%clk 0:00:03] } 37... Qd4 { [%clk 0:00:02] } 38. Kf1 { [%clk 0:00:02] } 38... Qxf2+ { [%clk 0:00:02] } 39. Kxf2 { [%clk 0:00:02] } 39... Rb8 { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:02] } 40... Rb4 { [%clk 0:00:02] } 41. Ke3 { [%clk 0:00:02] } 41... Ra4 { [%clk 0:00:01] } 42. Kf3 { [%clk 0:00:02] } 42... Ra2 { [%clk 0:00:01] } 43. e5 { [%clk 0:00:02] } 43... Ra3+ { [%clk 0:00:01] } 44. Kg4 { [%clk 0:00:00] } 44... Ra5 { [%clk 0:00:01] } 45. Kf3 { [%clk 0:00:00] } 45... Rxe5 { [%clk 0:00:01] } 46. Kg3 { [%clk 0:00:00] } 46... Re7 { [%clk 0:00:01] } 47. Kh2 { [%clk 0:00:00] } 47... a5 { [%clk 0:00:01] } 48. h4 { [%clk 0:00:00] } 48... a4 { [%clk 0:00:01] } 49. Kh3 { [%clk 0:00:00] } 49... a3 { [%clk 0:00:01] } 50. Kh2 { [%clk 0:00:00] } 50... Re6 { [%clk 0:00:01] } 51. Kh3 { [%clk 0:00:00] } 51... Re4 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:00] } 52... Rh4+ { [%clk 0:00:01] } 0-1
