[Event "Kholmov Arena"]
[Site "https://lichess.org/DNLaAepa"]
[Date "2018.11.18"]
[White "uranor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:14:23"]
[WhiteElo "1641"]
[BlackElo "1290"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. f4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... e5 { [%clk 0:00:14] } 8. Ng5 { [%clk 0:00:14] } 8... d6 { [%clk 0:00:13] } 9. Nxh7 { [%clk 0:00:14] } 9... Kxh7 { [%clk 0:00:12] } 10. fxe5 { [%clk 0:00:14] } 10... Kg8 { [%clk 0:00:12] } 11. exf6 { [%clk 0:00:14] } 11... Bxf6 { [%clk 0:00:11] } 12. Bg4 { [%clk 0:00:13] } 12... Re5 { [%clk 0:00:10] } 13. Bxc8 { [%clk 0:00:13] } 13... Qxc8 { [%clk 0:00:10] } 14. Bf4 { [%clk 0:00:13] } 14... Qd7 { [%clk 0:00:09] } 15. Bxe5 { [%clk 0:00:13] } 15... dxe5 { [%clk 0:00:09] } 16. Qf3 { [%clk 0:00:13] } 16... Be7 { [%clk 0:00:08] } 17. Qf6 { [%clk 0:00:13] } 17... Kf8 { [%clk 0:00:07] } 18. Qxf7# { [%clk 0:00:13] } 1-0
