[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TxlehOJF"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "after80"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:09:42"]
[WhiteElo "1680"]
[BlackElo "1760"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bxf7+ { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:28] } 6. Qf3+ { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:25] } 7. Nh3 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:23] } 8. Ng5+ { [%clk 0:00:28] } 8... hxg5 { [%clk 0:00:23] } 9. O-O { [%clk 0:00:28] } 9... g4 { [%clk 0:00:21] } 10. Qe2 { [%clk 0:00:28] } 10... Nh5 { [%clk 0:00:20] } 11. Be3 { [%clk 0:00:28] } 11... Nf4 { [%clk 0:00:20] } 12. dxe5 { [%clk 0:00:28] } 12... Nxe2+ { [%clk 0:00:19] } 13. Kh1 { [%clk 0:00:27] } 13... Bxe5 { [%clk 0:00:19] } 14. Nxe2 { [%clk 0:00:26] } 14... Bc3 { [%clk 0:00:19] } 15. Nf4 { [%clk 0:00:26] } 15... Bxb2 { [%clk 0:00:17] } 16. Rab1 { [%clk 0:00:25] } 16... Be5 { [%clk 0:00:17] } 17. Rbd1 { [%clk 0:00:25] } 17... g5 { [%clk 0:00:15] } 18. Nd5 { [%clk 0:00:24] } 18... Bxh2 { [%clk 0:00:15] } 19. g3 { [%clk 0:00:18] } 19... Bxg3+ { [%clk 0:00:13] } 20. Kg2 { [%clk 0:00:18] } 20... Bf4 { [%clk 0:00:12] } 21. Bxf4 { [%clk 0:00:17] } 21... gxf4 { [%clk 0:00:12] } 22. f3 { [%clk 0:00:15] } 22... Qh4 { [%clk 0:00:12] } 23. Rh1 { [%clk 0:00:14] } 23... Qg3+ { [%clk 0:00:11] } 24. Kf1 { [%clk 0:00:13] } 24... Qxf3+ { [%clk 0:00:10] } 25. Ke1 { [%clk 0:00:12] } 25... Rxh1+ { [%clk 0:00:10] } 26. Kd2 { [%clk 0:00:11] } 26... Qxd1+ { [%clk 0:00:09] } 27. Kc3 { [%clk 0:00:09] } 27... Rh2 { [%clk 0:00:08] } 28. Kb3 { [%clk 0:00:08] } 28... Qxc2+ { [%clk 0:00:08] } 29. Kb4 { [%clk 0:00:07] } 29... Qxa2 { [%clk 0:00:08] } 30. Kc3 { [%clk 0:00:06] } 30... Rh3+ { [%clk 0:00:08] } 31. Kd4 { [%clk 0:00:06] } 31... Qxd5+ { [%clk 0:00:07] } 32. exd5 { [%clk 0:00:04] } 32... f3 { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:03] } 33... f2+ { [%clk 0:00:07] } 34. Kxf2 { [%clk 0:00:03] } 34... g3+ { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:03] } 35... Rh6 { [%clk 0:00:05] } 36. Kxg3 { [%clk 0:00:02] } 36... Rf6 { [%clk 0:00:05] } 37. Kg2 { [%clk 0:00:02] } 37... c6 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:02] } 38... cxd5 { [%clk 0:00:05] } 39. Kh4 { [%clk 0:00:01] } 39... d4 { [%clk 0:00:05] } 40. Kh5 { [%clk 0:00:01] } 40... Bf5 { [%clk 0:00:05] } 41. Kg5 { [%clk 0:00:00] } 41... Rg6+ { [%clk 0:00:05] } 0-1
