[Event "Rated Bullet game"]
[Site "https://lichess.org/F9zjGZPp"]
[Date "2019.05.08"]
[White "jishanshaikh4"]
[Black "Tour_Eiffel"]
[Result "0-1"]
[UTCDate "2019.05.08"]
[UTCTime "14:38:40"]
[WhiteElo "1611"]
[BlackElo "1766"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bxd1 { [%clk 0:00:59] } 5. Nxd1 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:56] } 0-1
