[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/hg5r80iO"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "hlbojorquezc567"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:57:22"]
[WhiteElo "1991"]
[BlackElo "1614"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:29] } 9... c5 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:28] } 13... cxd4 { [%clk 0:00:49] } 14. cxd4 { [%clk 0:00:28] } 14... h6 { [%clk 0:00:47] } 15. e5 { [%clk 0:00:28] } 15... Nh7 { [%clk 0:00:44] } 16. Qd3 { [%clk 0:00:28] } 16... g6 { [%clk 0:00:42] } 17. Ba3 { [%clk 0:00:27] } 17... Re8 { [%clk 0:00:40] } 18. Bc1 { [%clk 0:00:27] } 18... Bxf3 { [%clk 0:00:37] } 19. Bxh6 { [%clk 0:00:26] } 19... Bxg2 { [%clk 0:00:33] } 20. Kxg2 { [%clk 0:00:25] } 20... Qh4 { [%clk 0:00:32] } 21. Be3 { [%clk 0:00:22] } 21... Ng5 { [%clk 0:00:31] } 22. Rh1 { [%clk 0:00:21] } 22... Kg7 { [%clk 0:00:20] } 23. Qd2 { [%clk 0:00:20] } 23... Rh8 { [%clk 0:00:19] } 24. Bxg5 { [%clk 0:00:19] } 24... Qh5 { [%clk 0:00:16] } 25. Bf6+ { [%clk 0:00:18] } 25... Nxf6 { [%clk 0:00:15] } 26. exf6+ { [%clk 0:00:18] } 26... Kxf6 { [%clk 0:00:14] } 27. Qe3 { [%clk 0:00:18] } 27... Qf5 { [%clk 0:00:13] } 28. Bxf5 { [%clk 0:00:16] } 28... gxf5 { [%clk 0:00:12] } 29. Qe5+ { [%clk 0:00:15] } 29... Ke7 { [%clk 0:00:11] } 30. Rac1 { [%clk 0:00:15] } 30... Rhg8+ { [%clk 0:00:10] } 31. Kf3 { [%clk 0:00:14] } 31... Rxc1 { [%clk 0:00:09] } 32. Rxc1 { [%clk 0:00:14] } 32... b5 { [%clk 0:00:08] } 33. Rc7+ { [%clk 0:00:13] } 33... Kf8 { [%clk 0:00:07] } 34. Qf6 { [%clk 0:00:11] } 34... Rg6 { [%clk 0:00:05] } 35. Qxf7# { [%clk 0:00:10] } 1-0
