[Event "Rated Bullet game"]
[Site "https://lichess.org/785dMSka"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "17:15:19"]
[WhiteElo "3297"]
[BlackElo "3106"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:00:59] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. Bg2 { [%eval -0.48] [%clk 0:00:59] } 5... Bxc4 { [%eval -0.55] [%clk 0:00:58] } 6. Nc3 { [%eval -0.4] [%clk 0:00:56] } 6... Bb4 { [%eval -0.19] [%clk 0:00:57] } 7. O-O { [%eval -0.9] [%clk 0:00:55] } 7... Bxc3 { [%eval -0.84] [%clk 0:00:57] } 8. bxc3 { [%eval -0.75] [%clk 0:00:54] } 8... Bd5 { [%eval -0.45] [%clk 0:00:57] } 9. Re1 { [%eval -0.9] [%clk 0:00:52] } 9... O-O { [%eval -0.76] [%clk 0:00:56] } 10. Bg5 { [%eval -1.09] [%clk 0:00:51] } 10... d6 { [%eval 1.24] [%clk 0:00:54] } 11. e4 { [%eval 1.27] [%clk 0:00:50] } 11... Bb7 { [%eval 1.37] [%clk 0:00:51] } 12. Nd2 { [%eval -0.25] [%clk 0:00:49] } 12... e5 { [%eval -0.1] [%clk 0:00:49] } 13. Nc4 { [%eval -1.12] [%clk 0:00:47] } 13... h6 { [%eval -0.99] [%clk 0:00:48] } 14. Bc1 { [%eval -0.71] [%clk 0:00:46] } 14... Nbd7 { [%eval -0.54] [%clk 0:00:48] } 15. f3 { [%eval -1.42] [%clk 0:00:44] } 15... Re8 { [%eval -0.43] [%clk 0:00:47] } 16. Ne3 { [%eval -0.72] [%clk 0:00:43] } 16... Nf8 { [%eval 0.08] [%clk 0:00:45] } 17. d5 { [%eval -0.62] [%clk 0:00:42] } 17... Ng6 { [%eval -0.4] [%clk 0:00:43] } 18. c4 { [%eval -0.31] [%clk 0:00:41] } 18... c6 { [%eval 1.05] [%clk 0:00:41] } 19. a4 { [%eval -0.02] [%clk 0:00:40] } 19... c5 { [%eval 0.42] [%clk 0:00:38] } 20. h4 { [%eval 0.25] [%clk 0:00:38] } 20... a5 { [%eval 0.92] [%clk 0:00:36] } 21. Kh2 { [%eval 1.26] [%clk 0:00:37] } 21... Bc8 { [%eval 1.23] [%clk 0:00:36] } 22. Bd2 { [%eval 0.37] [%clk 0:00:35] } 22... Bd7 { [%eval 0.97] [%clk 0:00:35] } 23. Bh3 { [%eval 0.94] [%clk 0:00:34] } 23... Bxh3 { [%eval 0.88] [%clk 0:00:34] } 24. Kxh3 { [%eval 0.99] [%clk 0:00:34] } 24... Qd7+ { [%eval 0.99] [%clk 0:00:33] } 25. Kg2 { [%eval 0.84] [%clk 0:00:34] } 25... Rab8 { [%eval 1.09] [%clk 0:00:33] } 26. Rh1 { [%eval 1.03] [%clk 0:00:33] } 26... Rf8 { [%eval 0.94] [%clk 0:00:32] } 27. h5 { [%eval 0.82] [%clk 0:00:32] } 27... Ne7 { [%eval 0.55] [%clk 0:00:32] } 28. g4 { [%eval 0.36] [%clk 0:00:32] } 28... Nh7 { [%eval 0.42] [%clk 0:00:31] } 29. Nf5 { [%eval 0.0] [%clk 0:00:31] } 29... f6 { [%eval 0.27] [%clk 0:00:30] } 30. Ng3 { [%eval 0.46] [%clk 0:00:30] } 30... Kf7 { [%eval 0.56] [%clk 0:00:29] } 31. Rb1 { [%eval 0.46] [%clk 0:00:29] } 31... Qc7 { [%eval 0.94] [%clk 0:00:27] } 32. Qc2 { [%eval 0.66] [%clk 0:00:29] } 32... Ke8 { [%eval 1.0] [%clk 0:00:26] } 33. Rb5 { [%eval 0.97] [%clk 0:00:29] } 33... Kd7 { [%eval 1.48] [%clk 0:00:25] } 34. Rhb1 { [%eval 1.25] [%clk 0:00:28] } 34... Ng5 { [%eval 5.04] [%clk 0:00:23] } 35. Qb3 { [%eval 5.48] [%clk 0:00:27] } 35... Nc8 { [%eval 5.8] [%clk 0:00:18] } 36. Bxa5 { [%eval 5.87] [%clk 0:00:26] } 36... Ra8 { [%eval 9.24] [%clk 0:00:17] } 37. Bxb6 { [%eval 9.31] [%clk 0:00:25] } 37... Nxb6 { [%eval 9.79] [%clk 0:00:16] } 38. Rxb6 { [%eval 10.03] [%clk 0:00:25] } 38... Ra7 { [%eval 12.15] [%clk 0:00:14] } 39. Qb5+ { [%eval 9.0] [%clk 0:00:23] } 39... Ke7 { [%eval 8.6] [%clk 0:00:13] } 40. Nf5+ { [%eval 8.89] [%clk 0:00:22] } 40... Kf7 { [%eval 8.84] [%clk 0:00:11] } 41. Rb7 { [%eval 9.0] [%clk 0:00:22] } 41... Kg8 { [%eval 8.54] [%clk 0:00:11] } 42. Rxc7 { [%eval 8.6] [%clk 0:00:21] } 42... Rxc7 { [%eval 8.76] [%clk 0:00:11] } 1-0
