[Event "Rated Bullet game"]
[Site "https://lichess.org/zBhPVnpQ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:06:56"]
[WhiteElo "3231"]
[BlackElo "3185"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Gunsberg Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. a3 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.45] [%clk 0:00:58] } 5. d4 { [%eval 0.28] [%clk 0:00:58] } 5... Be7 { [%eval 0.37] [%clk 0:00:58] } 6. Ba6 { [%eval -4.41] [%clk 0:00:57] } 6... bxa6 { [%eval -4.33] [%clk 0:00:57] } 0-1
