[Event "Rated Blitz game"]
[Site "https://lichess.org/tXFiYE6V"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1-0"]
[UTCDate "2020.07.23"]
[UTCTime "22:10:51"]
[WhiteElo "2880"]
[BlackElo "2708"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Korchnoi Line"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... e5 { [%eval 0.29] [%clk 0:03:00] } 2. Nc3 { [%eval 0.11] [%clk 0:02:58] } 2... Nf6 { [%eval 0.25] [%clk 0:02:59] } 3. Nf3 { [%eval 0.24] [%clk 0:02:51] } 3... Nc6 { [%eval 0.21] [%clk 0:02:58] } 4. a3 { [%eval 0.0] [%clk 0:02:48] } 4... g6 { [%eval -0.04] [%clk 0:02:56] } 5. g3 { [%eval -0.08] [%clk 0:02:44] } 5... Bg7 { [%eval 0.0] [%clk 0:02:55] } 6. Bg2 { [%eval 0.01] [%clk 0:02:44] } 6... O-O { [%eval -0.13] [%clk 0:02:55] } 7. O-O { [%eval 0.09] [%clk 0:02:43] } 7... d6 { [%eval 0.17] [%clk 0:02:55] } 8. d3 { [%eval 0.0] [%clk 0:02:42] } 8... a5 { [%eval 0.0] [%clk 0:02:54] } 9. Rb1 { [%eval 0.0] [%clk 0:02:41] } 9... Nd4 { [%eval 0.17] [%clk 0:02:53] } 10. Nd2 { [%eval -0.13] [%clk 0:02:40] } 10... c6 { [%eval -0.09] [%clk 0:02:52] } 11. b4 { [%eval -0.39] [%clk 0:02:39] } 11... axb4 { [%eval -0.34] [%clk 0:02:51] } 12. axb4 { [%eval -0.31] [%clk 0:02:39] } 12... Bg4 { [%eval 0.13] [%clk 0:02:50] } 13. h3 { [%eval 0.19] [%clk 0:02:37] } 13... Bd7 { [%eval 0.33] [%clk 0:02:49] } 14. e3 { [%eval 0.29] [%clk 0:02:35] } 14... Ne6 { [%eval 0.36] [%clk 0:02:48] } 15. b5 { [%eval -0.19] [%clk 0:02:35] } 15... Re8 { [%eval -0.13] [%clk 0:02:38] } 16. Nde4 { [%eval -0.29] [%clk 0:02:04] } 16... Nxe4 { [%eval -0.07] [%clk 0:02:33] } 17. Nxe4 { [%eval -0.03] [%clk 0:02:04] } 17... Bf8 { [%eval 0.21] [%clk 0:02:26] } 18. d4 { [%eval 0.27] [%clk 0:01:46] } 18... exd4 { [%eval 0.13] [%clk 0:02:23] } 19. exd4 { [%eval 0.31] [%clk 0:01:46] } 19... f5 { [%eval 1.19] [%clk 0:02:04] } 20. Nc3 { [%eval 1.11] [%clk 0:01:35] } 20... Bg7 { [%eval 1.58] [%clk 0:02:03] } 21. Ne2 { [%eval 0.81] [%clk 0:01:22] } 21... Rc8 { [%eval 1.51] [%clk 0:01:39] } 22. d5 { [%eval 1.59] [%clk 0:01:13] } 22... cxd5 { [%eval 1.87] [%clk 0:01:27] } 23. Bxd5 { [%eval 1.72] [%clk 0:01:12] } 23... b6 { [%eval 2.11] [%clk 0:01:19] } 24. Nf4 { [%eval 2.05] [%clk 0:01:10] } 24... Kh8 { [%eval 2.18] [%clk 0:01:15] } 25. Nxe6 { [%eval 1.45] [%clk 0:01:10] } 25... Bxe6 { [%eval 1.36] [%clk 0:01:15] } 26. Be3 { [%eval 1.3] [%clk 0:01:08] } 26... Bxd5 { [%eval 1.49] [%clk 0:01:06] } 27. Qxd5 { [%eval 1.34] [%clk 0:01:06] } 27... Re4 { [%eval 1.5] [%clk 0:01:05] } 28. Rfd1 { [%eval 1.13] [%clk 0:00:59] } 28... Rcxc4 { [%eval 2.69] [%clk 0:00:54] } 29. Qxd6 { [%eval 2.28] [%clk 0:00:58] } 29... Qxd6 { [%eval 2.29] [%clk 0:00:54] } 30. Rxd6 { [%eval 2.42] [%clk 0:00:57] } 30... Bd4 { [%eval 2.38] [%clk 0:00:50] } 31. Bxd4+ { [%eval 2.01] [%clk 0:00:56] } 31... Rexd4 { [%eval 1.75] [%clk 0:00:50] } 32. Rxb6 { [%eval 1.98] [%clk 0:00:54] } 32... Rd2 { [%eval 3.66] [%clk 0:00:46] } 33. Rb7 { [%eval 3.59] [%clk 0:00:52] } 33... Rcc2 { [%eval 5.89] [%clk 0:00:37] } 34. Re1 { [%eval 5.48] [%clk 0:00:43] } 34... Re2 { [%eval 4.86] [%clk 0:00:36] } 35. Rxe2 { [%eval 3.3] [%clk 0:00:42] } 35... Rxe2 { [%eval 3.15] [%clk 0:00:36] } 36. b6 { [%eval 3.06] [%clk 0:00:41] } 36... Rb2 { [%eval 2.84] [%clk 0:00:36] } 37. Kg2 { [%eval 2.97] [%clk 0:00:40] } 37... Rb3 { [%eval 2.95] [%clk 0:00:35] } 38. Kf1 { [%eval 2.93] [%clk 0:00:39] } 38... Rb2 { [%eval 2.83] [%clk 0:00:34] } 39. Ke1 { [%eval 2.47] [%clk 0:00:38] } 39... g5 { [%eval 3.29] [%clk 0:00:33] } 40. Kd1 { [%eval 3.35] [%clk 0:00:37] } 40... h5 { [%eval 6.25] [%clk 0:00:26] } 41. Kc1 { [%eval 6.2] [%clk 0:00:36] } 41... Rb5 { [%eval 5.8] [%clk 0:00:26] } 42. Kc2 { [%eval 6.14] [%clk 0:00:36] } 42... Kg8 { [%eval 5.97] [%clk 0:00:24] } 43. Kc3 { [%eval 5.92] [%clk 0:00:35] } 43... Kf8 { [%eval 6.02] [%clk 0:00:23] } 44. Kc4 { [%eval 5.73] [%clk 0:00:34] } 44... Rb2 { [%eval 5.66] [%clk 0:00:22] } 45. Kc5 { [%eval 4.67] [%clk 0:00:34] } 45... Rxf2 { [%eval 57.49] [%clk 0:00:19] } 46. Rh7 { [%eval 56.63] [%clk 0:00:32] } 46... Rc2+ { [%eval 57.34] [%clk 0:00:18] } 47. Kd5 { [%eval 9.52] [%clk 0:00:30] } 47... Rb2 { [%eval 57.49] [%clk 0:00:18] } 48. b7 { [%eval 57.18] [%clk 0:00:29] } 48... Kg8 { [%eval 56.61] [%clk 0:00:17] } 49. Rc7 { [%eval 7.04] [%clk 0:00:28] } 49... h4 { [%eval #31] [%clk 0:00:15] } 50. gxh4 { [%eval 68.62] [%clk 0:00:27] } 50... g4 { [%eval #15] [%clk 0:00:14] } 51. hxg4 { [%eval #17] [%clk 0:00:25] } 51... fxg4 { [%eval #14] [%clk 0:00:14] } 52. Rc8+ { [%eval #13] [%clk 0:00:24] } 1-0
