[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6xVZibSw"]
[Date "2021.06.07"]
[White "M-P-M"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:42:00"]
[WhiteElo "2211"]
[BlackElo "3136"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Mikenas Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nc6 { [%eval 0.44] [%clk 0:01:00] } 2. d4 { [%eval 0.39] [%clk 0:00:59] } 2... d6 { [%eval 0.84] [%clk 0:00:59] } 3. c4 { [%eval 0.71] [%clk 0:00:58] } 3... Nf6 { [%eval 0.91] [%clk 0:00:59] } 4. d5 { [%eval 0.96] [%clk 0:00:57] } 4... Ne5 { [%eval 1.15] [%clk 0:00:58] } 5. f4 { [%eval 1.24] [%clk 0:00:56] } 5... Ned7 { [%eval 0.83] [%clk 0:00:58] } 6. Nc3 { [%eval 0.93] [%clk 0:00:55] } 6... g6 { [%eval 0.15] [%clk 0:00:57] } 7. Nf3 { [%eval 1.56] [%clk 0:00:54] } 7... Nc5 { [%eval 2.3] [%clk 0:00:57] } 8. e5 { [%eval 2.29] [%clk 0:00:54] } 8... Nfe4 { [%eval 2.63] [%clk 0:00:56] } 9. Bd2 { [%eval 0.14] [%clk 0:00:51] } 9... Bg7 { [%eval 0.53] [%clk 0:00:55] } 10. Be2 { [%eval 0.2] [%clk 0:00:49] } 10... O-O { [%eval 0.57] [%clk 0:00:54] } 11. O-O { [%eval -0.07] [%clk 0:00:45] } 11... c6 { [%eval 0.65] [%clk 0:00:53] } 12. dxc6 { [%eval -1.19] [%clk 0:00:44] } 12... bxc6 { [%eval 0.05] [%clk 0:00:51] } 13. exd6 { [%eval -1.79] [%clk 0:00:44] } 13... exd6 { [%eval -1.68] [%clk 0:00:50] } 14. Be3 { [%eval -1.83] [%clk 0:00:43] } 14... Re8 { [%eval -1.87] [%clk 0:00:48] } 15. Bxc5 { [%eval -3.91] [%clk 0:00:42] } 15... Bxc3 { [%eval -0.68] [%clk 0:00:47] } 16. bxc3 { [%eval -0.74] [%clk 0:00:39] } 16... Nxc3 { [%eval -0.61] [%clk 0:00:46] } 17. Qxd6 { [%eval -0.49] [%clk 0:00:38] } 17... Nxe2+ { [%eval -0.42] [%clk 0:00:46] } 18. Kh1 { [%eval -1.0] [%clk 0:00:38] } 18... Bf5 { [%eval -0.21] [%clk 0:00:45] } 19. Qxc6 { [%eval -0.77] [%clk 0:00:36] } 19... Nxf4 { [%eval -0.22] [%clk 0:00:43] } 20. Rfd1 { [%eval -1.04] [%clk 0:00:34] } 20... Nd3 { [%eval -0.95] [%clk 0:00:42] } 21. Ne1 { [%eval -5.38] [%clk 0:00:31] } 21... Rc8 { [%eval -5.46] [%clk 0:00:40] } 22. Nxd3 { [%eval -8.69] [%clk 0:00:27] } 22... Rxc6 { [%eval -8.68] [%clk 0:00:39] } 23. Nf4 { [%eval -10.67] [%clk 0:00:26] } 23... Qxd1+ { [%eval -8.76] [%clk 0:00:38] } 24. Rxd1 { [%eval -8.75] [%clk 0:00:25] } 24... Rxc5 { [%eval -8.57] [%clk 0:00:38] } 25. g3 { [%eval -9.36] [%clk 0:00:24] } 25... Rxc4 { [%eval -9.52] [%clk 0:00:37] } 26. h4 { [%eval -10.87] [%clk 0:00:23] } 26... Rc2 { [%eval -13.55] [%clk 0:00:36] } 0-1
