[Event "Rated Bullet game"]
[Site "https://lichess.org/wRgp7oD9"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:14:05"]
[WhiteElo "3077"]
[BlackElo "3158"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, McDonnell Defense"]
[Termination "Normal"]

