[Event "Rated Blitz game"]
[Site "https://lichess.org/RLfubdYD"]
[Date "2021.12.20"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.12.20"]
[UTCTime "21:24:50"]
[WhiteElo "2899"]
[BlackElo "3208"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

