[Event "Rated Bullet game"]
[Site "https://lichess.org/K4KBGvKe"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "01:13:01"]
[WhiteElo "3192"]
[BlackElo "2917"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval -0.2] [%clk 0:00:59] } 2... Bg7 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval -0.18] [%clk 0:00:59] } 3... Nh6 { [%eval -0.22] [%clk 0:01:00] } 4. Bg2 { [%eval -0.11] [%clk 0:00:59] } 4... d5 { [%eval -0.07] [%clk 0:01:00] } 5. O-O { [%eval -0.15] [%clk 0:00:59] } 5... c6 { [%eval 0.02] [%clk 0:01:00] } 6. d3 { [%eval -0.09] [%clk 0:00:59] } 6... O-O { [%eval -0.07] [%clk 0:01:00] } 7. Kh1 { [%eval -0.02] [%clk 0:00:58] } 7... d4 { [%eval 0.28] [%clk 0:00:59] } 8. e3 { [%eval 0.0] [%clk 0:00:58] } 8... dxe3 { [%eval 0.0] [%clk 0:00:59] } 9. Nc3 { [%eval 0.0] [%clk 0:00:56] } 9... Nf5 { [%eval 0.22] [%clk 0:00:59] } 10. Qe1 { [%eval -0.37] [%clk 0:00:55] } 10... h5 { [%eval -0.08] [%clk 0:00:58] } 11. Bxe3 { [%eval -0.03] [%clk 0:00:54] } 11... Nxe3 { [%eval -0.01] [%clk 0:00:58] } 12. Qxe3 { [%eval -0.17] [%clk 0:00:54] } 12... Qb6 { [%eval 0.99] [%clk 0:00:58] } 13. d4 { [%eval -0.22] [%clk 0:00:51] } 13... Nd7 { [%eval -0.1] [%clk 0:00:56] } 14. Rab1 { [%eval -0.09] [%clk 0:00:50] } 14... Nf6 { [%eval -0.05] [%clk 0:00:56] } 15. Qxe7 { [%eval -0.72] [%clk 0:00:49] } 15... Bf5 { [%eval -0.47] [%clk 0:00:55] } 16. Rf2 { [%eval -1.23] [%clk 0:00:42] } 16... Rfe8 { [%eval -1.29] [%clk 0:00:53] } 17. Qa3 { [%eval -1.79] [%clk 0:00:42] } 17... Ng4 { [%eval -1.47] [%clk 0:00:53] } 18. Rd2 { [%eval -1.62] [%clk 0:00:40] } 18... Ne3 { [%eval -1.31] [%clk 0:00:52] } 19. Qb3 { [%eval -2.18] [%clk 0:00:39] } 19... Qxb3 { [%eval -2.19] [%clk 0:00:50] } 20. axb3 { [%eval -2.07] [%clk 0:00:39] } 20... Nxc2 { [%eval -1.76] [%clk 0:00:47] } 21. Rc1 { [%eval -2.07] [%clk 0:00:36] } 21... Ne3 { [%eval -1.89] [%clk 0:00:47] } 22. Ne5 { [%eval -1.9] [%clk 0:00:35] } 22... Rad8 { [%eval -2.04] [%clk 0:00:46] } 23. Bf3 { [%eval -2.7] [%clk 0:00:31] } 23... Bxe5 { [%eval -2.63] [%clk 0:00:45] } 24. fxe5 { [%eval -2.68] [%clk 0:00:31] } 24... Rxe5 { [%eval -2.57] [%clk 0:00:45] } 25. Re1 { [%eval -2.78] [%clk 0:00:30] } 25... Re7 { [%eval -2.02] [%clk 0:00:44] } 26. Rde2 { [%eval -2.23] [%clk 0:00:29] } 26... Rde8 { [%eval -2.2] [%clk 0:00:44] } 27. Kg1 { [%eval -2.3] [%clk 0:00:28] } 27... Kf8 { [%eval -2.17] [%clk 0:00:43] } 28. Kf2 { [%eval -2.23] [%clk 0:00:27] } 28... Ng4+ { [%eval -2.36] [%clk 0:00:43] } 29. Bxg4 { [%eval -2.32] [%clk 0:00:27] } 29... Bxg4 { [%eval -2.13] [%clk 0:00:42] } 30. Rxe7 { [%eval -2.09] [%clk 0:00:27] } 30... Rxe7 { [%eval -1.92] [%clk 0:00:42] } 31. Rxe7 { [%eval -1.92] [%clk 0:00:25] } 31... Kxe7 { [%eval -1.92] [%clk 0:00:41] } 32. b4 { [%eval -2.02] [%clk 0:00:25] } 32... a6 { [%eval -1.85] [%clk 0:00:40] } 33. h4 { [%eval -1.85] [%clk 0:00:25] } 33... f6 { [%eval -2.01] [%clk 0:00:39] } 34. Ke3 { [%eval -1.97] [%clk 0:00:25] } 34... Bf5 { [%eval -2.02] [%clk 0:00:38] } 35. Na4 { [%eval -1.96] [%clk 0:00:24] } 35... g5 { [%eval -1.22] [%clk 0:00:36] } 36. Nc5 { [%eval -1.55] [%clk 0:00:23] } 36... Bc8 { [%eval -0.79] [%clk 0:00:35] } 37. Ne4 { [%eval -1.02] [%clk 0:00:22] } 37... gxh4 { [%eval -1.08] [%clk 0:00:34] } 38. gxh4 { [%eval -0.99] [%clk 0:00:22] } 38... Ke6 { [%eval 0.2] [%clk 0:00:34] } 39. Ng3 { [%eval 0.03] [%clk 0:00:21] } 39... Kd5 { [%eval 0.71] [%clk 0:00:30] } 40. Nxh5 { [%eval 0.67] [%clk 0:00:20] } 40... Kc4 { [%eval 8.9] [%clk 0:00:30] } 41. Nxf6 { [%eval 4.26] [%clk 0:00:19] } 41... Bf5 { [%eval 8.52] [%clk 0:00:29] } 42. h5 { [%eval 7.9] [%clk 0:00:19] } 42... Kxb4 { [%eval 12.54] [%clk 0:00:29] } 43. h6 { [%eval 10.01] [%clk 0:00:19] } 43... Kb3 { [%eval 11.09] [%clk 0:00:28] } 44. Kf4 { [%eval 11.01] [%clk 0:00:19] } 44... Bb1 { [%eval 16.06] [%clk 0:00:27] } 45. Ne4 { [%eval 13.14] [%clk 0:00:18] } 1-0
