[Event "Rated Bullet game"]
[Site "https://lichess.org/jI6unmtQ"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "23:32:25"]
[WhiteElo "3193"]
[BlackElo "3209"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rosentreter Gambit"]
[Termination "Normal"]

