[Event "Rated Blitz game"]
[Site "https://lichess.org/TAaQ3Xbi"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "01:20:17"]
[WhiteElo "2819"]
[BlackElo "2930"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.17] [%clk 0:02:54] } 2... d5 { [%eval 0.17] [%clk 0:03:00] } 3. exd5 { [%eval 0.13] [%clk 0:02:53] } 3... cxd5 { [%eval 0.36] [%clk 0:03:00] } 4. c3 { [%eval 0.0] [%clk 0:02:53] } 4... Bf5 { [%eval 0.01] [%clk 0:02:55] } 5. Qb3 { [%eval 0.09] [%clk 0:02:51] } 5... Qd7 { [%eval 0.11] [%clk 0:02:53] } 6. Nf3 { [%eval 0.27] [%clk 0:02:46] } 6... Nc6 { [%eval 0.2] [%clk 0:02:52] } 7. Bb5 { [%eval 0.0] [%clk 0:02:37] } 7... f6 { [%eval -0.05] [%clk 0:02:51] } 8. O-O { [%eval -0.14] [%clk 0:02:35] } 8... e6 { [%eval 0.02] [%clk 0:02:50] } 9. c4 { [%eval -0.33] [%clk 0:02:31] } 9... a6 { [%eval -0.17] [%clk 0:02:48] } 10. Bxc6 { [%eval 0.12] [%clk 0:02:28] } 10... bxc6 { [%eval 0.13] [%clk 0:02:48] } 11. Nc3 { [%eval -0.75] [%clk 0:02:25] } 11... Bd6 { [%eval -0.72] [%clk 0:02:40] } 12. Na4 { [%eval -0.67] [%clk 0:02:23] } 12... Rb8 { [%eval -0.65] [%clk 0:02:38] } 13. Qc3 { [%eval -0.9] [%clk 0:02:17] } 13... Ne7 { [%eval -0.94] [%clk 0:02:35] } 14. c5 { [%eval -0.88] [%clk 0:02:07] } 14... Bc7 { [%eval -0.74] [%clk 0:02:34] } 15. Nb6 { [%eval -0.81] [%clk 0:02:07] } 15... Qd8 { [%eval -0.87] [%clk 0:02:33] } 16. Re1 { [%eval -1.23] [%clk 0:02:03] } 16... O-O { [%eval -1.32] [%clk 0:02:31] } 17. Nh4 { [%eval -1.36] [%clk 0:01:55] } 17... e5 { [%eval -1.31] [%clk 0:02:30] } 18. b4 { [%eval -1.3] [%clk 0:01:23] } 18... e4 { [%eval -1.49] [%clk 0:02:08] } 19. Nxf5 { [%eval -1.68] [%clk 0:01:18] } 19... Nxf5 { [%eval -1.48] [%clk 0:02:08] } 20. a4 { [%eval -3.05] [%clk 0:01:17] } 20... Bxb6 { [%eval -1.36] [%clk 0:02:06] } 21. cxb6 { [%eval -1.31] [%clk 0:01:15] } 21... Qxb6 { [%eval -1.49] [%clk 0:02:06] } 0-1
