[Event "Rated Bullet game"]
[Site "https://lichess.org/0sJ558a0"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:36:19"]
[WhiteElo "3169"]
[BlackElo "2823"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Bb5 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.49] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.52] [%clk 0:00:58] } 4... dxc6 { [%eval 0.37] [%clk 0:00:59] } 5. d3 { [%eval 0.33] [%clk 0:00:58] } 5... Nd7 { [%eval 0.73] [%clk 0:00:58] } 6. e5 { [%eval 0.6] [%clk 0:00:56] } 6... Nb6 { [%eval 0.65] [%clk 0:00:57] } 7. h3 { [%eval 0.61] [%clk 0:00:56] } 7... h6 { [%eval 0.8] [%clk 0:00:57] } 8. b3 { [%eval 0.46] [%clk 0:00:55] } 8... Bf5 { [%eval 0.48] [%clk 0:00:56] } 9. Nc3 { [%eval 0.49] [%clk 0:00:53] } 9... Nd5 { [%eval 0.64] [%clk 0:00:55] } 10. Ne4 { [%eval 0.64] [%clk 0:00:52] } 10... Bxe4 { [%eval 0.73] [%clk 0:00:54] } 11. dxe4 { [%eval 0.69] [%clk 0:00:52] } 11... Nc3 { [%eval 0.63] [%clk 0:00:54] } 12. Qd3 { [%eval 0.31] [%clk 0:00:51] } 12... Qxd3 { [%eval 0.26] [%clk 0:00:49] } 13. cxd3 { [%eval 0.3] [%clk 0:00:51] } 13... Nb5 { [%eval 0.32] [%clk 0:00:49] } 14. e6 { [%eval 0.16] [%clk 0:00:50] } 14... fxe6 { [%eval 0.86] [%clk 0:00:47] } 15. Bb2 { [%eval 0.91] [%clk 0:00:49] } 15... Rg8 { [%eval 0.97] [%clk 0:00:44] } 16. a4 { [%eval 0.98] [%clk 0:00:48] } 16... Nd4 { [%eval 1.07] [%clk 0:00:42] } 17. Nxd4 { [%eval 1.01] [%clk 0:00:46] } 17... cxd4 { [%eval 0.9] [%clk 0:00:42] } 18. Bxd4 { [%eval 0.82] [%clk 0:00:45] } 18... O-O-O { [%eval 1.19] [%clk 0:00:38] } 19. Bxa7 { [%eval 1.21] [%clk 0:00:44] } 19... Rxd3 { [%eval 1.26] [%clk 0:00:38] } 20. Rb1 { [%eval 1.2] [%clk 0:00:44] } 20... g6 { [%eval 1.73] [%clk 0:00:33] } 21. Ke2 { [%eval 1.76] [%clk 0:00:43] } 21... Rd6 { [%eval 1.74] [%clk 0:00:32] } 22. Bc5 { [%eval 1.81] [%clk 0:00:42] } 22... Rd7 { [%eval 1.68] [%clk 0:00:31] } 23. Rhd1 { [%eval 1.86] [%clk 0:00:41] } 23... Bg7 { [%eval 2.0] [%clk 0:00:30] } 24. Rxd7 { [%eval 1.94] [%clk 0:00:39] } 24... Kxd7 { [%eval 1.97] [%clk 0:00:30] } 25. Bb6 { [%eval 1.25] [%clk 0:00:39] } 25... Rf8 { [%eval 1.59] [%clk 0:00:27] } 26. Rd1+ { [%eval 1.35] [%clk 0:00:39] } 26... Kc8 { [%eval 1.39] [%clk 0:00:27] } 27. Rd3 { [%eval 1.19] [%clk 0:00:38] } 27... Be5 { [%eval 1.19] [%clk 0:00:27] } 28. Bc5 { [%eval 1.19] [%clk 0:00:37] } 28... Rf7 { [%eval 1.19] [%clk 0:00:25] } 29. a5 { [%eval 1.21] [%clk 0:00:32] } 29... Bc7 { [%eval 1.37] [%clk 0:00:24] } 30. b4 { [%eval 1.3] [%clk 0:00:31] } 30... e5 { [%eval 1.3] [%clk 0:00:21] } 31. Rg3 { [%eval 1.35] [%clk 0:00:29] } 31... Rf6 { [%eval 2.26] [%clk 0:00:21] } 32. Bxe7 { [%eval 2.19] [%clk 0:00:28] } 32... Re6 { [%eval 2.26] [%clk 0:00:20] } 33. Bc5 { [%eval 2.21] [%clk 0:00:28] } 33... Kd7 { [%eval 3.53] [%clk 0:00:19] } 34. Rf3 { [%eval 3.15] [%clk 0:00:27] } 34... Ke8 { [%eval 4.21] [%clk 0:00:19] } 35. Rf8+ { [%eval 4.11] [%clk 0:00:27] } 35... Kd7 { [%eval 4.02] [%clk 0:00:19] } 36. Rf7+ { [%eval 3.96] [%clk 0:00:27] } 36... Kc8 { [%eval 3.76] [%clk 0:00:18] } 37. g3 { [%eval 3.81] [%clk 0:00:26] } 37... h5 { [%eval 4.29] [%clk 0:00:17] } 38. Ke3 { [%eval 4.37] [%clk 0:00:25] } 38... Bd8 { [%eval 4.98] [%clk 0:00:17] } 39. f4 { [%eval 4.42] [%clk 0:00:24] } 39... exf4+ { [%eval 5.72] [%clk 0:00:17] } 40. gxf4 { [%eval 5.32] [%clk 0:00:24] } 40... g5 { [%eval 6.88] [%clk 0:00:17] } 41. f5 { [%eval 6.48] [%clk 0:00:23] } 1-0
