[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Nx4YGOCU"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:13:16"]
[WhiteElo "2209"]
[BlackElo "2433"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... f5 { [%eval 0.56] [%clk 0:00:15] } 2. d3 { [%eval 0.14] [%clk 0:00:15] } 2... Nf6 { [%eval 0.13] [%clk 0:00:15] } 3. g3 { [%eval 0.2] [%clk 0:00:15] } 3... g6 { [%eval 0.23] [%clk 0:00:15] } 4. Bg2 { [%eval 0.06] [%clk 0:00:15] } 4... Bg7 { [%eval 0.14] [%clk 0:00:14] } 5. O-O { [%eval 0.16] [%clk 0:00:15] } 5... O-O { [%eval 0.39] [%clk 0:00:13] } 6. Nc3 { [%eval 0.01] [%clk 0:00:15] } 6... d6 { [%eval 0.26] [%clk 0:00:13] } 7. e4 { [%eval -0.05] [%clk 0:00:14] } 7... Nc6 { [%eval 0.61] [%clk 0:00:13] } 8. exf5 { [%eval -0.31] [%clk 0:00:14] } 8... Bxf5 { [%eval -0.12] [%clk 0:00:12] } 9. Re1 { [%eval -0.59] [%clk 0:00:14] } 9... Qd7 { [%eval -0.19] [%clk 0:00:11] } 10. Bg5 { [%eval -1.25] [%clk 0:00:14] } 10... Bg4 { [%eval -0.99] [%clk 0:00:11] } 11. h3 { [%eval -1.95] [%clk 0:00:13] } 11... Bxh3 { [%eval -1.69] [%clk 0:00:11] } 12. Bxf6 { [%eval -2.38] [%clk 0:00:12] } 12... Rxf6 { [%eval -2.01] [%clk 0:00:09] } 13. Ne4 { [%eval -1.73] [%clk 0:00:10] } 13... Bxg2 { [%eval 0.67] [%clk 0:00:09] } 14. Kxg2 { [%eval -2.76] [%clk 0:00:10] } 14... Rf7 { [%eval -1.84] [%clk 0:00:08] } 15. Neg5 { [%eval -3.42] [%clk 0:00:10] } 15... Raf8 { [%eval 1.2] [%clk 0:00:08] } 16. Qe2 { [%eval -6.17] [%clk 0:00:09] } 16... Nd4 { [%eval -6.07] [%clk 0:00:06] } 17. Nxd4 { [%eval -6.74] [%clk 0:00:08] } 17... Rxf2+ { [%eval -6.93] [%clk 0:00:06] } 18. Qxf2 { [%eval -6.55] [%clk 0:00:07] } 18... Rxf2+ { [%eval -6.47] [%clk 0:00:06] } 19. Kxf2 { [%eval -6.68] [%clk 0:00:07] } 19... Bxd4+ { [%eval -6.7] [%clk 0:00:04] } 20. Kg2 { [%eval -6.6] [%clk 0:00:07] } 20... Qc6+ { [%eval -5.95] [%clk 0:00:04] } 21. Nf3 { [%eval -7.58] [%clk 0:00:07] } 21... Qxc2+ { [%eval -7.67] [%clk 0:00:03] } 22. Kh1 { [%eval -7.84] [%clk 0:00:05] } 22... Qxd3 { [%eval -4.67] [%clk 0:00:03] } 23. Rf1 { [%eval -7.86] [%clk 0:00:04] } 23... Be5 { [%eval -4.84] [%clk 0:00:02] } 24. Rad1 { [%eval -7.16] [%clk 0:00:04] } 24... d5 { [%eval 11.63] [%clk 0:00:02] } 25. Nxe5 { [%eval -0.97] [%clk 0:00:03] } 25... Qe4+ { [%eval 0.1] [%clk 0:00:02] } 26. Nf3 { [%eval 0.13] [%clk 0:00:03] } 26... d4 { [%eval 2.62] [%clk 0:00:01] } 27. Rde1 { [%eval 1.65] [%clk 0:00:03] } 27... Qd5 { [%eval 2.2] [%clk 0:00:01] } 28. Rd1 { [%eval -3.25] [%clk 0:00:03] } 28... Qe4 { [%eval 2.5] [%clk 0:00:01] } 29. Rde1 { [%eval 1.46] [%clk 0:00:03] } 29... Qxf3+ { [%eval 64.69] [%clk 0:00:01] } 30. Rxf3 { [%eval 64.07] [%clk 0:00:02] } 30... d3 { [%eval #8] [%clk 0:00:01] } 31. Rxd3 { [%eval 15.22] [%clk 0:00:02] } 1-0
