[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ScmQVtFQ"]
[Date "2021.05.03"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:14:08"]
[WhiteElo "2854"]
[BlackElo "3211"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.13] [%clk 0:00:58] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.27] [%clk 0:00:58] } 5. h3 { [%eval 0.21] [%clk 0:00:58] } 5... e6 { [%eval 0.75] [%clk 0:00:56] } 6. Bf4 { [%eval 0.27] [%clk 0:00:57] } 6... O-O { [%eval 0.33] [%clk 0:00:55] } 7. e3 { [%eval 0.16] [%clk 0:00:57] } 7... c5 { [%eval 0.26] [%clk 0:00:55] } 8. cxd5 { [%eval 0.16] [%clk 0:00:55] } 8... Nxd5 { [%eval 0.0] [%clk 0:00:54] } 9. Nxd5 { [%eval 0.03] [%clk 0:00:54] } 9... exd5 { [%eval -0.01] [%clk 0:00:54] } 10. Be2 { [%eval 0.1] [%clk 0:00:54] } 10... cxd4 { [%eval -0.01] [%clk 0:00:53] } 11. Nxd4 { [%eval 0.08] [%clk 0:00:53] } 11... Nc6 { [%eval 0.02] [%clk 0:00:50] } 12. O-O { [%eval -0.14] [%clk 0:00:53] } 12... Nxd4 { [%eval -0.32] [%clk 0:00:49] } 13. exd4 { [%eval -0.28] [%clk 0:00:53] } 13... Qb6 { [%eval -0.23] [%clk 0:00:49] } 14. Bf3 { [%eval -0.47] [%clk 0:00:51] } 14... Be6 { [%eval -0.24] [%clk 0:00:48] } 15. Be5 { [%eval -0.36] [%clk 0:00:49] } 15... Bxe5 { [%eval -0.51] [%clk 0:00:46] } 16. dxe5 { [%eval -0.43] [%clk 0:00:49] } 16... Qxb2 { [%eval -0.32] [%clk 0:00:46] } 17. Rb1 { [%eval -1.15] [%clk 0:00:46] } 17... Qxe5 { [%eval -1.32] [%clk 0:00:45] } 18. Rxb7 { [%eval -1.28] [%clk 0:00:46] } 18... a5 { [%eval -0.75] [%clk 0:00:43] } 19. Qd2 { [%eval -1.18] [%clk 0:00:45] } 19... a4 { [%eval -0.72] [%clk 0:00:42] } 20. Re1 { [%eval -0.67] [%clk 0:00:45] } 20... Qf6 { [%eval -0.42] [%clk 0:00:42] } 21. Rb6 { [%eval -1.08] [%clk 0:00:43] } 21... Rfd8 { [%eval -0.15] [%clk 0:00:40] } 22. a3 { [%eval -1.09] [%clk 0:00:42] } 22... Rab8 { [%eval -1.11] [%clk 0:00:39] } 23. Qb4 { [%eval -2.28] [%clk 0:00:40] } 23... Rxb6 { [%eval -2.37] [%clk 0:00:37] } 24. Qxb6 { [%eval -2.2] [%clk 0:00:40] } 24... d4 { [%eval -0.44] [%clk 0:00:36] } 25. Rd1 { [%eval -4.02] [%clk 0:00:40] } 25... d3 { [%eval -1.11] [%clk 0:00:35] } 26. Qe3 { [%eval -4.83] [%clk 0:00:39] } 26... Qc3 { [%eval -4.68] [%clk 0:00:34] } 27. Qg5 { [%eval -5.05] [%clk 0:00:38] } 27... Rd7 { [%eval -4.41] [%clk 0:00:31] } 28. h4 { [%eval -5.84] [%clk 0:00:33] } 28... d2 { [%eval -6.17] [%clk 0:00:29] } 29. Qb5 { [%eval -6.78] [%clk 0:00:28] } 29... Qxa3 { [%eval -6.5] [%clk 0:00:28] } 30. h5 { [%eval -5.99] [%clk 0:00:27] } 30... Qb3 { [%eval -4.93] [%clk 0:00:26] } 31. Qc5 { [%eval -6.89] [%clk 0:00:24] } 31... a3 { [%eval -6.25] [%clk 0:00:22] } 32. h6 { [%eval -6.47] [%clk 0:00:23] } 32... Rd8 { [%eval -4.48] [%clk 0:00:20] } 33. Qe7 { [%eval -7.74] [%clk 0:00:19] } 33... Qb6 { [%eval 1.0] [%clk 0:00:12] } 34. Rxd2 { [%eval 0.77] [%clk 0:00:18] } 34... Rc8 { [%eval 5.98] [%clk 0:00:11] } 35. Qf6 { [%eval 0.0] [%clk 0:00:14] } 35... Kf8 { [%eval 0.0] [%clk 0:00:08] } 36. Kh2 { [%eval -0.57] [%clk 0:00:08] } 36... a2 { [%eval -0.49] [%clk 0:00:07] } 37. Qg7+ { [%eval -5.69] [%clk 0:00:06] } 37... Ke7 { [%eval -6.38] [%clk 0:00:06] } 38. Re2 { [%eval -6.25] [%clk 0:00:06] } 38... Qd6+ { [%eval -5.62] [%clk 0:00:05] } 39. g3 { [%eval -5.63] [%clk 0:00:05] } 39... Rc5 { [%eval -3.47] [%clk 0:00:05] } 40. Bg4 { [%eval -4.61] [%clk 0:00:05] } 40... Qd3 { [%eval #6] [%clk 0:00:04] } 41. Rxe6+ { [%eval #5] [%clk 0:00:04] } 41... Kd7 { [%eval #2] [%clk 0:00:03] } 42. Qxf7+ { [%eval #1] [%clk 0:00:04] } 42... Kd8 { [%eval #1] [%clk 0:00:02] } 43. Re8# { [%clk 0:00:03] } 1-0
