[Event "Rated Blitz game"]
[Site "https://lichess.org/o9gGTnbp"]
[Date "2021.11.09"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:39:42"]
[WhiteElo "2886"]
[BlackElo "3176"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack, Dynamic Attack"]
[Termination "Time forfeit"]

