[Event "Rated Blitz game"]
[Site "https://lichess.org/zuWzUOLn"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "22:05:44"]
[WhiteElo "2887"]
[BlackElo "2859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

