[Event "Rated Bullet game"]
[Site "https://lichess.org/4zj8o4Bm"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "22:57:02"]
[WhiteElo "3154"]
[BlackElo "3046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:59] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... d6 { [%eval 0.59] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:57] } 5... O-O { [%eval 0.63] [%clk 0:01:00] } 6. Bg5 { [%eval 0.23] [%clk 0:00:56] } 6... c6 { [%eval 0.43] [%clk 0:00:59] } 7. Qd2 { [%eval 0.13] [%clk 0:00:55] } 7... Nbd7 { [%eval 0.65] [%clk 0:00:58] } 8. Nf3 { [%eval 0.84] [%clk 0:00:54] } 8... e5 { [%eval 0.79] [%clk 0:00:57] } 9. O-O { [%eval 0.61] [%clk 0:00:52] } 9... exd4 { [%eval 0.45] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.36] [%clk 0:00:52] } 10... Re8 { [%eval 1.03] [%clk 0:00:56] } 11. f3 { [%eval 0.85] [%clk 0:00:51] } 11... Qb6 { [%eval 1.25] [%clk 0:00:52] } 12. Rad1 { [%eval 1.07] [%clk 0:00:50] } 12... Qa5 { [%eval 1.78] [%clk 0:00:49] } 13. Kh1 { [%eval 1.81] [%clk 0:00:49] } 13... Nh5 { [%eval 1.87] [%clk 0:00:48] } 14. Nb3 { [%eval 1.93] [%clk 0:00:48] } 14... Qc7 { [%eval 2.06] [%clk 0:00:46] } 15. Qxd6 { [%eval 0.97] [%clk 0:00:47] } 15... Qxd6 { [%eval 1.37] [%clk 0:00:46] } 16. Rxd6 { [%eval 1.29] [%clk 0:00:46] } 16... Be5 { [%eval 1.32] [%clk 0:00:44] } 17. Rd2 { [%eval 1.36] [%clk 0:00:45] } 17... Nf4 { [%eval 1.43] [%clk 0:00:44] } 18. Rfd1 { [%eval 1.08] [%clk 0:00:44] } 18... Nf8 { [%eval 1.84] [%clk 0:00:42] } 19. Bf1 { [%eval 1.8] [%clk 0:00:42] } 19... N8e6 { [%eval 1.96] [%clk 0:00:41] } 20. Bh4 { [%eval 1.98] [%clk 0:00:41] } 20... Nh5 { [%eval 2.69] [%clk 0:00:41] } 21. Bf2 { [%eval 2.72] [%clk 0:00:41] } 21... b6 { [%eval 2.53] [%clk 0:00:39] } 22. g3 { [%eval 1.44] [%clk 0:00:40] } 22... Nf6 { [%eval 2.93] [%clk 0:00:37] } 23. Bg2 { [%eval 2.33] [%clk 0:00:38] } 23... Bb7 { [%eval 2.8] [%clk 0:00:36] } 24. f4 { [%eval 1.1] [%clk 0:00:37] } 24... Bxc3 { [%eval 1.32] [%clk 0:00:36] } 25. bxc3 { [%eval 1.1] [%clk 0:00:37] } 25... c5 { [%eval 1.09] [%clk 0:00:35] } 26. Re2 { [%eval 0.14] [%clk 0:00:34] } 26... Ng7 { [%eval 1.66] [%clk 0:00:33] } 27. e5 { [%eval 1.81] [%clk 0:00:33] } 27... Bxg2+ { [%eval 1.72] [%clk 0:00:32] } 28. Kxg2 { [%eval 1.71] [%clk 0:00:33] } 28... Nf5 { [%eval 4.87] [%clk 0:00:31] } 29. Kf3 { [%eval 5.04] [%clk 0:00:32] } 1-0
