[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/MolWOn9v"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Johansson"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:34:22"]
[WhiteElo "3000"]
[BlackElo "2115"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+21"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:00:30] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. e3 { [%eval -0.15] [%clk 0:00:30] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Ne2 { [%eval -0.29] [%clk 0:00:30] } 4... O-O { [%eval 0.0] [%clk 0:00:58] } 5. Kf1 { [%eval -1.05] [%clk 0:00:30] } 5... d6 { [%eval -0.75] [%clk 0:00:58] } 6. d3 { [%eval -0.97] [%clk 0:00:29] } 6... e5 { [%eval -0.95] [%clk 0:00:57] } 7. Nd2 { [%eval -1.1] [%clk 0:00:29] } 7... Nh5 { [%eval -0.78] [%clk 0:00:57] } 8. h3 { [%eval -0.83] [%clk 0:00:29] } 8... f5 { [%eval -0.75] [%clk 0:00:56] } 9. Kg1 { [%eval -0.89] [%clk 0:00:28] } 9... f4 { [%eval 1.61] [%clk 0:00:55] } 10. exf4 { [%eval 1.25] [%clk 0:00:26] } 10... exf4 { [%eval 1.48] [%clk 0:00:55] } 11. g4 { [%eval 1.53] [%clk 0:00:26] } 11... Nf6 { [%eval 1.45] [%clk 0:00:54] } 12. Nf3 { [%eval 1.03] [%clk 0:00:26] } 12... c6 { [%eval 1.49] [%clk 0:00:53] } 13. Kh2 { [%eval 0.21] [%clk 0:00:25] } 13... Re8 { [%eval 1.96] [%clk 0:00:52] } 14. Bxf4 { [%eval 1.8] [%clk 0:00:24] } 14... Qe7 { [%eval 2.05] [%clk 0:00:51] } 15. Re1 { [%eval 2.3] [%clk 0:00:23] } 15... Qf7 { [%eval 4.38] [%clk 0:00:50] } 16. Bg3 { [%eval 2.54] [%clk 0:00:22] } 16... d5 { [%eval 3.21] [%clk 0:00:49] } 17. Nf4 { [%eval 3.01] [%clk 0:00:20] } 17... h5 { [%eval 6.36] [%clk 0:00:47] } 18. Ng5 { [%eval 6.62] [%clk 0:00:19] } 18... Qd7 { [%eval 6.57] [%clk 0:00:43] } 19. Nxg6 { [%eval 4.91] [%clk 0:00:18] } 19... hxg4 { [%eval 5.32] [%clk 0:00:43] } 20. h4 { [%eval 4.24] [%clk 0:00:17] } 20... Nh5 { [%eval 8.37] [%clk 0:00:41] } 21. Qd2 { [%eval 4.51] [%clk 0:00:16] } 21... Nxg3 { [%eval 8.71] [%clk 0:00:40] } 22. fxg3 { [%eval 7.35] [%clk 0:00:16] } 22... Na6 { [%eval 9.01] [%clk 0:00:38] } 23. Rxe8+ { [%eval 8.67] [%clk 0:00:15] } 23... Qxe8 { [%eval 8.69] [%clk 0:00:37] } 24. h5 { [%eval 7.68] [%clk 0:00:15] } 24... Bh6 { [%eval 10.15] [%clk 0:00:36] } 25. Re1 { [%eval 9.21] [%clk 0:00:13] } 25... Qd8 { [%eval 26.94] [%clk 0:00:35] } 26. Re7 { [%eval 17.84] [%clk 0:00:10] } 26... Bf5 { [%eval 16.43] [%clk 0:00:33] } 27. Ne6 { [%eval 6.16] [%clk 0:00:04] } 27... Bxg6 { [%eval 6.05] [%clk 0:00:31] } 28. Nxd8 { [%eval -1.74] [%clk 0:00:01] } 28... Bxd2 { [%eval -1.53] [%clk 0:00:29] } 29. Nxb7 { [%eval -3.5] [%clk 0:00:01] } 29... Bxh5 { [%eval -2.57] [%clk 0:00:27] } 0-1
